Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    541 sundu/suyundu	^su<n><p2s><cpl_di><3s>$
      9 #yara\<v\>\<caus\>\<pass\>\<part_yan\>	^yara<v><caus><pass><part_yan>$
      9 #yaran\<v\>\<vn_acak\>\<acc\>	^yaran<v><vn_acak><acc>$
      9 #yaran\<v\>\<t_past\>\<3s\>	^yaran<v><t_past><3s>$
      9 #yaran\<v\>\<caus\>\<pass\>\<t_fut\>\<3s\>	^yaran<v><caus><pass><t_fut><3s>$
      9 #Yarala\<v\>\<pass\>\<cv_ma\>	^Yarala<v><pass><cv_ma>$
      9 #Yağ zavod\<n\>	^Yağ zavod<n>$
      9 #xatırla\<v\>\<caus\>\<part_yan\>	^xatırla<v><caus><part_yan>$
      9 #vaz keç\<v\>\<cv_ma\>	^vaz keç<v><cv_ma>$
      9 #Vasitəsi\<n\>\<p2s\>	^Vasitəsi<n><p2s>$
      9 #vahşî\<adj\>	^vahşî<adj>$
      9 #uğra\<v\>\<t_cont\>\<3s\>	^uğra<v><t_cont><3s>$
      9 #uğraş\<v\>\<cv_iyor\>	^uğraş<v><cv_iyor>$
      9 #uğraş\<v\>\<cv_acak\>	^uğraş<v><cv_acak>$
      9 #Uçqun\<n\>	^Uçqun<n>$
      9 #tut\<v\>\<pass\>\<cv_dik\>\<abl\>	^tut<v><pass><cv_dik><abl>$
      9 #tut\<v\>\<part_dik\>\<pl\>\<acc\>	^tut<v><part_dik><pl><acc>$
      9 #TOKYO\<np\>	^TOKYO<np>$
      9 #təyin et\<v\>\<pass\>\<cv_ma\>\<p3s\>\<abl\>	^təyin et<v><pass><cv_ma><p3s><abl>$
      9 #təyin et\<v\>\<part_yan\>	^təyin et<v><part_yan>$
      9 #tətbiq et\<v\>\<pass\>\<vn_acak\>\<acc\>	^tətbiq et<v><pass><vn_acak><acc>$
      9 #tətbiq et\<v\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^tətbiq et<v><pass><neg><part_dik><acc>$
      9 #tətbiq et\<v\>\<cv_dik\>\<p3s\>\<acc\>	^tətbiq et<v><cv_dik><p3s><acc>$
      9 #təsir et\<v\>\<pass\>\<cv_mis\>	^təsir et<v><pass><cv_mis>$
      9 #təsir et\<v\>\<cv_dik\>\<p3s\>\<acc\>	^təsir et<v><cv_dik><p3s><acc>$
      9 #təsdiqlə\<v\>\<pass\>\<vn_mak\>\<acc\>	^təsdiqlə<v><pass><vn_mak><acc>$
      9 #Təsdiqlə\<v\>\<pass\>\<t_past\>\<3s\>	^Təsdiqlə<v><pass><t_past><3s>$
      9 #təsdiqlə\<v\>\<pass\>\<neg\>\<t_narr\>\<3s\>	^təsdiqlə<v><pass><neg><t_narr><3s>$
      9 #təsdiqlə\<v\>\<neg\>\<t_past\>\<3s\>	^təsdiqlə<v><neg><t_past><3s>$
      9 #tərbiyə ver\<v\>\<vn_mak\>	^tərbiyə ver<v><vn_mak>$
      9 #tərbiyə ver\<v\>\<pass\>\<cv_mis\>	^tərbiyə ver<v><pass><cv_mis>$
      9 #tənzimlə\<v\>\<cv_ma\>\<p3s\>	^tənzimlə<v><cv_ma><p3s>$
      9 #tənzimlə\<v\>\<cv_ma\>	^tənzimlə<v><cv_ma>$
      9 #tənqid et\<v\>\<t_cont\>\<3p\>	^tənqid et<v><t_cont><3p>$
      9 #təmin et\<v\>\<vn_mak\>\<loc\>	^təmin et<v><vn_mak><loc>$
      9 #təmin et\<v\>\<abil\>\<cv_acak\>	^təmin et<v><abil><cv_acak>$
      9 #təminat\<n\>\<acc\>	^təminat<n><acc>$
      9 #təkrarla\<v\>\<pass\>\<t_past\>\<3s\>	^təkrarla<v><pass><t_past><3s>$
      9 #təkrar et\<v\>\<t_past\>\<3p\>	^təkrar et<v><t_past><3p>$
      9 #təklif et\<v\>\<cv_mis\>	^təklif et<v><cv_mis>$
      9 #təbrik et\<v\>\<pass\>\<t_cont\>\<3s\>	^təbrik et<v><pass><t_cont><3s>$
      9 #təbii qaz\<n\>\<p3s\>\<gen\>	^təbii qaz<n><p3s><gen>$
      9 #tanı\<v\>\<neg\>\<cv_ma\>\<p3s\>	^tanı<v><neg><cv_ma><p3s>$
      9 #tanı\<v\>\<neg\>\<cv_iyor\>	^tanı<v><neg><cv_iyor>$
      9 #tanı\<v\>\<cv_dik\>\<p3s\>	^tanı<v><cv_dik><p3s>$
      9 #tanı\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^tanı<v><caus><pass><t_past><3s>$
      9 #tamamla\<v\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^tamamla<v><pass><t_aor><3s><cpl_ken>$
      9 #sürətlən\<v\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^sürətlən<v><caus><pass><vn_acak><p3s><acc>$
      9 #sürətlən\<v\>\<caus\>\<pass\>\<cv_mis\>	^sürətlən<v><caus><pass><cv_mis>$
      9 #sürətlən\<v\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^sürətlən<v><caus><part_dik><p3s><acc>$
      9 #suçla\<v\>\<part_dik\>\<p3s\>\<acc\>	^suçla<v><part_dik><p3s><acc>$
      9 #suçla\<v\>\<cv_ma\>\<p3s\>\<dat\>	^suçla<v><cv_ma><p3s><dat>$
      9 #şübhələn\<v\>\<t_cont\>\<3s\>	^şübhələn<v><t_cont><3s>$
      9 #SPECIAL\<v\>\<pass\>\<part_dik\>\<acc\>	^SPECIAL<v><pass><part_dik><acc>$
      9 #sözləş\<v\>\<t_past\>\<3p\>	^sözləş<v><t_past><3p>$
      9 #sonraya saxla\<v\>\<vn_mak\>	^sonraya saxla<v><vn_mak>$
      9 #sonraya saxla\<v\>\<pass\>\<cv_mak\>	^sonraya saxla<v><pass><cv_mak>$
      9 #simvollaşdır\<v\>\<t_cont\>\<3s\>	^simvollaşdır<v><t_cont><3s>$
      9 #Sığın\<v\>\<cv_ma\>	^Sığın<v><cv_ma>$
      9 #sıçra\<v\>\<cv_ma\>	^sıçra<v><cv_ma>$
      9 #sərgiyə qoy\<v\>\<vn_mak\>	^sərgiyə qoy<v><vn_mak>$
      9 #sərgiyə qoy\<v\>\<t_narr\>\<3s\>	^sərgiyə qoy<v><t_narr><3s>$
      9 #səkkiz\<n\>	^səkkiz<n>$
      9 #Şefik\<n\>	^Şefik<n>$
      9 #səciyyələndir\<v\>\<pass\>\<part_yan\>	^səciyyələndir<v><pass><part_yan>$
      9 #Səbəbindən\<cnjadv\>	^Səbəbindən<cnjadv>$
      9 #rastlaş\<v\>\<t_past\>\<3s\>	^rastlaş<v><t_past><3s>$
      9 #qurtul\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^qurtul<v><t_narr><cpl_di><3s>$
      9 #qovuş\<v\>\<t_fut\>\<3s\>	^qovuş<v><t_fut><3s>$
      9 #qoş\<v\>\<vn_mak\>\<acc\>	^qoş<v><vn_mak><acc>$
      9 #qiymətləndir\<v\>\<caus\>\<cv_mak\>\<ins\>	^qiymətləndir<v><caus><cv_mak><ins>$
      9 #qışqır\<v\>\<caus\>\<vn_mak\>\<ins\>	^qışqır<v><caus><vn_mak><ins>$
      9 #qazan\<v\>\<t_imp\>\<2s\>	^qazan<v><t_imp><2s>$
      9 #qaynaq et\<v\>\<cv_iyor\>	^qaynaq et<v><cv_iyor>$
      9 #qarşıla\<v\>\<pass\>\<t_cont\>\<3s\>	^qarşıla<v><pass><t_cont><3s>$
      9 #qarşıla\<v\>\<neg\>\<part_dik\>\<acc\>	^qarşıla<v><neg><part_dik><acc>$
      9 #qarış\<v\>\<caus\>\<Dvn_yIcI\>\<adj\>	^qarış<v><caus><Dvn_yIcI><adj>$
      9 #qana\<v\>\<t_past\>\<2s\>	^qana<v><t_past><2s>$
      9 #qaçın\<v\>\<cv_ma\>\<p3s\>	^qaçın<v><cv_ma><p3s>$
      9 #qaçın\<v\>\<cv_mak\>\<ins\>	^qaçın<v><cv_mak><ins>$
      9 #qaçın\<v\>\<cv_ma\>	^qaçın<v><cv_ma>$
      9 #planlaşdır\<v\>\<vn_mak\>\<ins\>	^planlaşdır<v><vn_mak><ins>$
      9 #planlaşdır\<v\>\<t_narr\>\<3s\>	^planlaşdır<v><t_narr><3s>$
      9 #planlaşdır\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^planlaşdır<v><pass><t_narr><cpl_di><3s>$
      9 #otur\<v\>\<part_dik\>\<acc\>	^otur<v><part_dik><acc>$
      9 #öhdəsinə götür\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^öhdəsinə götür<v><t_aor><3s><cpl_ken>$
      9 #ödə\<v\>\<vn_acak\>\<p3s\>\<acc\>	^ödə<v><vn_acak><p3s><acc>$
      9 #nəzərə çatdır\<v\>\<cv_mak\>	^nəzərə çatdır<v><cv_mak>$
      9 #naxışla\<v\>\<vn_yis\>\<p3s\>\<loc\>	^naxışla<v><vn_yis><p3s><loc>$
      9 #naxışla\<v\>\<cv_dik\>\<p3s\>\<acc\>	^naxışla<v><cv_dik><p3s><acc>$
      9 #naxışla\<v\>\<cv_dik\>\<p3s\>\<abl\>	^naxışla<v><cv_dik><p3s><abl>$
      9 #müraciət et\<v\>\<cv_acak\>	^müraciət et<v><cv_acak>$
      9 #müjdə gətir\<v\>\<t_past\>\<3s\>	^müjdə gətir<v><t_past><3s>$
      9 #müəyyən et\<v\>\<vn_mak\>\<loc\>	^müəyyən et<v><vn_mak><loc>$
      9 #müəyyən et\<v\>\<vn_acak\>\<acc\>	^müəyyən et<v><vn_acak><acc>$
      9 #müəyyən et\<v\>\<pass\>\<neg\>\<t_narr\>\<3s\>	^müəyyən et<v><pass><neg><t_narr><3s>$
      9 #müəyyən et\<v\>\<pass\>\<cv_acak\>	^müəyyən et<v><pass><cv_acak>$
      9 #mübahisə et\<v\>\<pass\>\<part_dik\>\<acc\>	^mübahisə et<v><pass><part_dik><acc>$
      9 #MI\<q\>\<3s\>	^MI<q><3s>$
      9 #milli su\<n\>\<pl\>\<p3s\>\<dat\>	^milli su<n><pl><p3s><dat>$
      9 #milli su\<n\>\<pl\>\<p3s\>\<acc\>	^milli su<n><pl><p3s><acc>$
      9 #mənimsə\<v\>\<pass\>\<cv_ma\>\<p3s\>	^mənimsə<v><pass><cv_ma><p3s>$
      9 #mane ol\<v\>\<vn_mak\>\<acc\>	^mane ol<v><vn_mak><acc>$
      9 #kifayətlən\<v\>\<t_past\>\<3s\>	^kifayətlən<v><t_past><3s>$
      9 #kiçil\<v\>\<cv_ma\>	^kiçil<v><cv_ma>$
      9 #keçir\<v\>\<pass\>\<t_past\>\<3s\>	^keçir<v><pass><t_past><3s>$
      9 #Kapıkule\<n\>	^Kapıkule<n>$
      9 #Kalaşnikov avtomat\<n\>	^Kalaşnikov avtomat<n>$
      9 #izah et\<v\>\<t_past\>\<3p\>	^izah et<v><t_past><3p>$
      9 #izah et\<v\>\<pass\>\<t_past\>\<3s\>	^izah et<v><pass><t_past><3s>$
      9 #izah et\<v\>\<caus\>\<cv_ma\>\<p3s\>	^izah et<v><caus><cv_ma><p3s>$
      9 #istifadə et\<v\>\<part_yan\>\<3p\>	^istifadə et<v><part_yan><3p>$
      9 #istifadə et\<v\>\<cv_acak\>\<p3s\>	^istifadə et<v><cv_acak><p3s>$
      9 #istifadə et\<v\>\<abil\>\<t_fut\>\<3s\>	^istifadə et<v><abil><t_fut><3s>$
      9 #istə\<v\>\<vn_acak\>\<acc\>	^istə<v><vn_acak><acc>$
      9 #istə\<v\>\<t_cont\>\<cpl_sa\>\<2p\>	^istə<v><t_cont><cpl_sa><2p>$
      9 #istə\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^istə<v><pass><part_dik><p3s><acc>$
      9 #istə\<v\>\<pass\>\<part_dik\>\<acc\>	^istə<v><pass><part_dik><acc>$
      9 #istə\<v\>\<neg\>\<t_cont\>\<3p\>	^istə<v><neg><t_cont><3p>$
      9 #istə\<v\>\<cv_dik\>\<p3s\>\<dat\>	^istə<v><cv_dik><p3s><dat>$
      9 #isbat et\<v\>\<t_cont\>\<3s\>	^isbat et<v><t_cont><3s>$
      9 #isbat et\<v\>\<pass\>\<cv_mis\>	^isbat et<v><pass><cv_mis>$
      9 #irəlilə\<v\>\<caus\>\<cv_ip\>	^irəlilə<v><caus><cv_ip>$
      9 #incəl\<v\>\<t_cont\>\<3p\>	^incəl<v><t_cont><3p>$
      9 #incələ\<v\>\<t_past\>\<3p\>	^incələ<v><t_past><3p>$
      9 #incələ\<v\>\<cv_dik\>\<p3s\>\<acc\>	^incələ<v><cv_dik><p3s><acc>$
      9 #incələ\<v\>\<cv_dik\>\<abl\>	^incələ<v><cv_dik><abl>$
      9 #inan\<v\>\<vn_yis\>	^inan<v><vn_yis>$
      9 #inan\<v\>\<pass\>\<neg\>\<t_aor\>\<3s\>	^inan<v><pass><neg><t_aor><3s>$
      9 #inan\<v\>\<part_yan\>\<3p\>	^inan<v><part_yan><3p>$
      9 #inan\<v\>\<neg\>\<t_cont\>\<1s\>	^inan<v><neg><t_cont><1s>$
      9 #imzala\<v\>\<t_narr\>\<3p\>\<cpl_di\>	^imzala<v><t_narr><3p><cpl_di>$
      9 #imzala\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^imzala<v><pass><part_dik><p3s><acc>$
      9 #imzala\<v\>\<pass\>\<cv_dik\>\<p3s\>	^imzala<v><pass><cv_dik><p3s>$
      9 #imzala\<v\>\<pass\>\<cv_dik\>\<abl\>	^imzala<v><pass><cv_dik><abl>$
      9 #ilkin\<n\>\<p3s\>	^ilkin<n><p3s>$
      9 #ilkin\<n\>\<loc\>	^ilkin<n><loc>$
      9 #idarə et\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^idarə et<v><t_narr><cpl_di><3s>$
      9 #idarə et\<v\>\<pass\>\<cv_acak\>	^idarə et<v><pass><cv_acak>$
      9 #idarə et\<v\>\<cv_acak\>	^idarə et<v><cv_acak>$
      9 #Hər şey\<n\>	^Hər şey<n>$
      9 #hazırla\<v\>\<t_cont\>\<3p\>	^hazırla<v><t_cont><3p>$
      9 #Hazırla\<v\>\<pass\>\<part_yan\>	^Hazırla<v><pass><part_yan>$
      9 #hazırla\<v\>\<cv_acak\>\<p3s\>	^hazırla<v><cv_acak><p3s>$
      9 #hal-hazırda\<n\>\<loc\>	^hal-hazırda<n><loc>$
      9 #güvən\<v\>\<pass\>\<part_yan\>	^güvən<v><pass><part_yan>$
      9 #güney-qərb\<n\>\<p3s\>\<loc\>	^güney-qərb<n><p3s><loc>$
      9 #gücün\<n\>\<abl\>	^gücün<n><abl>$
      9 #gözətlə\<v\>\<cv_ma\>	^gözətlə<v><cv_ma>$
      9 #göstər\<v\>\<t_fut\>\<3s\>\<dir\>	^göstər<v><t_fut><3s><dir>$
      9 #göstər\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^göstər<v><pass><cv_ma><p3s><dat>$
      9 #göstər\<v\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^göstər<v><neg><vn_acak><p3s><acc>$
      9 #göstər\<v\>\<cv_acak\>\<p3s\>	^göstər<v><cv_acak><p3s>$
      9 #görün\<v\>\<cv_iyor\>	^görün<v><cv_iyor>$
      9 #göndər\<v\>\<t_narr\>\<3s\>	^göndər<v><t_narr><3s>$
      9 #göndər\<v\>\<cv_iyor\>	^göndər<v><cv_iyor>$
      9 #gizlə\<v\>\<cv_mak\>	^gizlə<v><cv_mak>$
      9 #gizlət\<v\>\<pass\>\<vn_mak\>\<loc\>	^gizlət<v><pass><vn_mak><loc>$
      9 #gizlət\<v\>\<pass\>\<t_cont\>\<3s\>	^gizlət<v><pass><t_cont><3s>$
      9 #giriş\<v\>\<part_dik\>\<acc\>	^giriş<v><part_dik><acc>$
      9 #gəliş\<v\>\<t_imp\>\<2s\>	^gəliş<v><t_imp><2s>$
      9 #fokusa yığ\<v\>\<pass\>\<t_fut\>\<3s\>	^fokusa yığ<v><pass><t_fut><3s>$
      9 #fokusa yığ\<v\>\<pass\>\<cv_mak\>	^fokusa yığ<v><pass><cv_mak>$
      9 #fərqləndir\<v\>\<cv_ma\>\<p3s\>\<dat\>	^fərqləndir<v><cv_ma><p3s><dat>$
      9 #əngəl ol\<v\>\<abil\>\<t_aor\>\<3s\>	^əngəl ol<v><abil><t_aor><3s>$
      9 #ehtiva et\<v\>\<cv_ma\>\<p3s\>	^ehtiva et<v><cv_ma><p3s>$
      9 #doqquz\<n\>\<acc\>	^doqquz<n><acc>$
      9 #döner\<n\>\<3s\>\<cpl_ken\>	^döner<n><3s><cpl_ken>$
      9 #dinlə\<v\>\<t_aor\>\<3s\>	^dinlə<v><t_aor><3s>$
      9 #Dink\<np\>\<acc\>	^Dink<np><acc>$
      9 #dilə\<v\>\<t_cont\>\<1s\>	^dilə<v><t_cont><1s>$
      9 #dilə\<v\>\<part_yan\>	^dilə<v><part_yan>$
      9 #dəyiş\<v\>\<caus\>\<part_yan\>	^dəyiş<v><caus><part_yan>$
      9 #dəyiş\<v\>\<abil\>\<t_aor\>\<3s\>	^dəyiş<v><abil><t_aor><3s>$
      9 #dəstəklə\<v\>\<vn_mak\>\<loc\>	^dəstəklə<v><vn_mak><loc>$
      9 #daya\<v\>\<pass\>\<t_makta\>\<3s\>\<dir\>	^daya<v><pass><t_makta><3s><dir>$
      9 #davran\<v\>\<cv_ma\>\<p3s\>	^davran<v><cv_ma><p3s>$
      9 #davamlı\<n\>	^davamlı<n>$
      9 #danış\<v\>\<pass\>\<t_past\>\<3s\>	^danış<v><pass><t_past><3s>$
      9 #danış\<v\>\<part_dik\>\<acc\>	^danış<v><part_dik><acc>$
      9 #danış\<v\>\<neg\>\<t_opt\>\<3s\>	^danış<v><neg><t_opt><3s>$
      9 #danış\<v\>\<cv_mak\>	^danış<v><cv_mak>$
      9 #dağıt\<v\>\<cv_ma\>\<p3s\>	^dağıt<v><cv_ma><p3s>$
      9 #Çıxar\<v\>\<pass\>\<t_past\>\<3s\>	^Çıxar<v><pass><t_past><3s>$
      9 #çıxart\<v\>\<t_fut\>\<3s\>	^çıxart<v><t_fut><3s>$
      9 #çevril\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^çevril<v><caus><pass><t_past><3s>$
      9 #çat\<v\>\<abil\>\<cv_ma\>\<p3s\>	^çat<v><abil><cv_ma><p3s>$
      9 #çap et\<v\>\<cv_dik\>\<p3s\>	^çap et<v><cv_dik><p3s>$
      9 #canlan\<v\>\<caus\>\<cv_ip\>	^canlan<v><caus><cv_ip>$
      9 #Canlan\<v\>\<caus\>\<cv_acak\>	^Canlan<v><caus><cv_acak>$
      9 #bula\<v\>\<cv_erek\>	^bula<v><cv_erek>$
      9 #bulaş\<v\>\<caus\>\<cv_mak\>\<ins\>	^bulaş<v><caus><cv_mak><ins>$
      9 #böyü\<v\>\<t_cont\>\<3s\>	^böyü<v><t_cont><3s>$
      9 #böyü\<v\>\<neg\>\<t_opt\>\<3s\>	^böyü<v><neg><t_opt><3s>$
      9 #böyü\<v\>\<cv_iyor\>	^böyü<v><cv_iyor>$
      9 #boşal\<v\>\<cv_acak\>	^boşal<v><cv_acak>$
      9 #borc ver\<v\>\<cv_ma\>	^borc ver<v><cv_ma>$
      9 #bir şey\<n\>\<pl\>	^bir şey<n><pl>$
      9 #bir\<n\>\<p3s\>\<loc\>\<ki\>	^bir<n><p3s><loc><ki>$
      9 #birləş\<v\>\<t_cont\>\<3p\>	^birləş<v><t_cont><3p>$
      9 #birləş\<v\>\<caus\>\<pass\>\<cv_mis\>	^birləş<v><caus><pass><cv_mis>$
      9 #birləşmə\<n\>\<p3s\>\<gen\>	^birləşmə<n><p3s><gen>$
      9 #bırax\<v\>\<t_narr\>\<3s\>	^bırax<v><t_narr><3s>$
      9 #bırax\<v\>\<pass\>\<t_fut\>\<3s\>	^bırax<v><pass><t_fut><3s>$
      9 #bırax\<v\>\<neg\>\<t_cont\>\<3s\>	^bırax<v><neg><t_cont><3s>$
      9 #bırax\<v\>\<cv_dik\>\<p3s\>	^bırax<v><cv_dik><p3s>$
      9 #barın\<v\>\<caus\>\<t_cont\>\<3s\>	^barın<v><caus><t_cont><3s>$
      9 #Barbar\<n\>\<dat\>	^Barbar<n><dat>$
      9 #Bal\<n\>\<dat\>	^Bal<n><dat>$
      9 #bağla\<v\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^bağla<v><caus><pass><vn_acak><p3s><acc>$
      9 #bağla\<v\>\<caus\>\<pass\>\<t_fut\>\<3s\>	^bağla<v><caus><pass><t_fut><3s>$
      9 #azal\<v\>\<cv_iyor\>	^azal<v><cv_iyor>$
      9 #azal\<v\>\<caus\>\<part_dik\>\<p3s\>\<acc\>	^azal<v><caus><part_dik><p3s><acc>$
      9 #atmaq\<v\>\<t_cont\>\<3p\>	^atmaq<v><t_cont><3p>$
      9 #atmaq\<v\>\<part_dik\>\<p3s\>\<acc\>	^atmaq<v><part_dik><p3s><acc>$
      9 #art\<v\>\<caus\>\<vn_mak\>	^art<v><caus><vn_mak>$
      9 #art\<v\>\<caus\>\<cv_mak\>	^art<v><caus><cv_mak>$
      9 #Anla\<v\>\<vn_yis\>	^Anla<v><vn_yis>$
      9 #anla\<v\>\<cv_ma\>\<p3s\>	^anla<v><cv_ma><p3s>$
      9 #anlaş\<v\>\<part_dik\>\<acc\>	^anlaş<v><part_dik><acc>$
      9 #Anlaş\<v\>\<neg\>\<t_opt\>\<3s\>	^Anlaş<v><neg><t_opt><3s>$
      9 #alış\<n\>\<p3s\>\<dat\>	^alış<n><p3s><dat>$
      8 #zorla\<v\>\<t_past\>\<3s\>	^zorla<v><t_past><3s>$
      8 #zorla\<v\>\<caus\>\<cv_ma\>	^zorla<v><caus><cv_ma>$
      8 #zədələ\<v\>\<cv_ma\>	^zədələ<v><cv_ma>$
      8 #yumşalt\<v\>\<caus\>\<vn_mak\>	^yumşalt<v><caus><vn_mak>$
      8 #yüksəl\<v\>\<part_dik\>\<acc\>	^yüksəl<v><part_dik><acc>$
      8 #yüksəl\<v\>\<caus\>\<t_aor\>\<3s\>\<cpl_ken\>	^yüksəl<v><caus><t_aor><3s><cpl_ken>$
      8 #yoxla\<v\>\<cv_ma\>\<p3s\>\<dat\>	^yoxla<v><cv_ma><p3s><dat>$
      8 #yönəl\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^yönəl<v><caus><pass><t_past><3s>$
      8 #yerləş\<v\>\<part_yan\>	^yerləş<v><part_yan>$
      8 #yeri\<v\>\<caus\>\<t_cont\>\<3p\>	^yeri<v><caus><t_cont><3p>$
      8 #yeri\<v\>\<caus\>\<part_dik\>\<pl\>\<acc\>	^yeri<v><caus><part_dik><pl><acc>$
      8 #yerə oturma\<n\>\<p3s\>\<ins\>	^yerə oturma<n><p3s><ins>$
      8 #yenilə\<v\>\<t_past\>\<3s\>	^yenilə<v><t_past><3s>$
      8 #yenilə\<v\>\<pass\>\<cv_mis\>	^yenilə<v><pass><cv_mis>$
      8 #yenilə\<v\>\<pass\>\<cv_ma\>	^yenilə<v><pass><cv_ma>$
      8 #Yaxınlaş\<v\>\<vn_mak\>\<loc\>	^Yaxınlaş<v><vn_mak><loc>$
      8 #yaxınlaş\<v\>\<t_past\>\<3p\>	^yaxınlaş<v><t_past><3p>$
      8 #Yaxınlaş\<v\>\<t_makta\>\<3s\>	^Yaxınlaş<v><t_makta><3s>$
      8 #yaxala\<v\>\<vn_mak\>\<acc\>	^yaxala<v><vn_mak><acc>$
      8 #yaxala\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^yaxala<v><pass><t_narr><cpl_di><3s>$
      8 #Yaxala\<v\>\<pass\>\<cv_ma\>\<p3s\>	^Yaxala<v><pass><cv_ma><p3s>$
      8 #yavaşla\<v\>\<vn_mak\>\<dat\>	^yavaşla<v><vn_mak><dat>$
      8 #Yaşa\<v\>\<pass\>\<part_yan\>	^Yaşa<v><pass><part_yan>$
      8 #yaşa\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^yaşa<v><pass><neg><cv_ma><p3s>$
      8 #yarış\<v\>\<vn_acak\>\<p3s\>\<acc\>	^yarış<v><vn_acak><p3s><acc>$
      8 #yara\<v\>\<caus\>\<t_fut\>\<3s\>\<dir\>	^yara<v><caus><t_fut><3s><dir>$
      8 #yaran\<v\>\<vn_acak\>\<p3s\>\<acc\>	^yaran<v><vn_acak><p3s><acc>$
      8 #yaran\<v\>\<caus\>\<t_makta\>\<3s\>\<dir\>	^yaran<v><caus><t_makta><3s><dir>$
      8 #yaran\<v\>\<caus\>\<pass\>\<cv_mis\>	^yaran<v><caus><pass><cv_mis>$
      8 #yaran\<v\>\<caus\>\<part_dik\>\<pl\>\<acc\>	^yaran<v><caus><part_dik><pl><acc>$
      8 #yaran\<v\>\<caus\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^yaran<v><caus><neg><cv_dik><p3s><acc>$
      8 #yaran\<v\>\<caus\>\<cv_ip\>	^yaran<v><caus><cv_ip>$
      8 #yarala\<v\>\<pass\>\<vn_mak\>\<dat\>	^yarala<v><pass><vn_mak><dat>$
      8 #yarala\<v\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^yarala<v><pass><t_aor><3s><cpl_ken>$
      8 #yabançı\<n\>	^yabançı<n>$
      8 #xatırla\<v\>\<caus\>\<cv_erek\>	^xatırla<v><caus><cv_erek>$
      8 #vaz keç\<v\>\<vn_mak\>\<dat\>	^vaz keç<v><vn_mak><dat>$
      8 #vaz keç\<v\>\<t_past\>\<3s\>	^vaz keç<v><t_past><3s>$
      8 #vaz keç\<v\>\<cv_mak\>	^vaz keç<v><cv_mak>$
      8 #uzlaş\<v\>\<neg\>\<t_aor\>\<3s\>	^uzlaş<v><neg><t_aor><3s>$
      8 #uza\<v\>\<caus\>\<cv_erek\>	^uza<v><caus><cv_erek>$
      8 #uğra\<v\>\<part_dik\>\<pl\>\<acc\>	^uğra<v><part_dik><pl><acc>$
      8 #uğra\<v\>\<caus\>\<cv_dik\>\<p3s\>\<acc\>	^uğra<v><caus><cv_dik><p3s><acc>$
      8 #Tut\<v\>\<pass\>\<part_yan\>\<3p\>	^Tut<v><pass><part_yan><3p>$
      8 #tut\<v\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^tut<v><pass><neg><part_dik><acc>$
      8 #tut\<v\>\<pass\>\<neg\>\<cv_dan\>	^tut<v><pass><neg><cv_dan>$
      8 #tıxa\<v\>\<vn_mak\>\<ins\>	^tıxa<v><vn_mak><ins>$
      8 #təyin et\<v\>\<vn_mak\>\<dat\>	^təyin et<v><vn_mak><dat>$
      8 #Tətbiq et\<v\>\<t_obl\>\<3s\>	^Tətbiq et<v><t_obl><3s>$
      8 #tətbiq et\<v\>\<t_fut\>\<3s\>	^tətbiq et<v><t_fut><3s>$
      8 #tətbiq et\<v\>\<pass\>\<cv_mis\>	^tətbiq et<v><pass><cv_mis>$
      8 #tətbiq et\<v\>\<pass\>\<cv_mak\>	^tətbiq et<v><pass><cv_mak>$
      8 #tətbiq et\<v\>\<part_dik\>\<pl\>\<acc\>	^tətbiq et<v><part_dik><pl><acc>$
      8 #tətbiq et\<v\>\<cv_ip\>	^tətbiq et<v><cv_ip>$
      8 #təşkil et\<v\>\<t_past\>\<3s\>	^təşkil et<v><t_past><3s>$
      8 #təsir et\<v\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^təsir et<v><pass><vn_acak><p3s><acc>$
      8 #təsir et\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^təsir et<v><pass><part_dik><p3s><acc>$
