Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      8 düşünüləbilməz/düşünüləməz	^düşün<v><pass><abil><neg><t_aor><3s>$
     10 #zorla\<v\>\<cv_mak\>	^zorla<v><cv_mak>$
     10 #zorla\<v\>\<caus\>\<t_narr\>\<3s\>	^zorla<v><caus><t_narr><3s>$
     10 #zorla\<v\>\<caus\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^zorla<v><caus><pass><t_aor><3s><cpl_ken>$
     10 #zorla\<v\>\<caus\>\<pass\>\<neg\>\<t_past\>\<3s\>	^zorla<v><caus><pass><neg><t_past><3s>$
     10 #zorla\<v\>\<caus\>\<neg\>\<t_past\>\<3s\>	^zorla<v><caus><neg><t_past><3s>$
     10 #zədələ\<v\>\<part_dik\>\<p3s\>\<acc\>	^zədələ<v><part_dik><p3s><acc>$
     10 #yumşalt\<v\>\<caus\>\<cv_mak\>	^yumşalt<v><caus><cv_mak>$
     10 #yumşalt\<v\>\<caus\>\<cv_ma\>	^yumşalt<v><caus><cv_ma>$
     10 #yüksəl\<v\>\<cv_ma\>	^yüksəl<v><cv_ma>$
     10 #yüksəl\<v\>\<caus\>\<cv_ma\>\<p3s\>	^yüksəl<v><caus><cv_ma><p3s>$
     10 #yıx\<v\>\<cv_ma\>	^yıx<v><cv_ma>$
     10 #yıxıl\<v\>\<vn_yis\>\<p3s\>	^yıxıl<v><vn_yis><p3s>$
     10 #yıxıl\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^yıxıl<v><t_aor><3s><cpl_ken>$
     10 #yıxıl\<v\>\<cv_ma\>\<p3s\>\<abl\>	^yıxıl<v><cv_ma><p3s><abl>$
     10 #yıxıl\<v\>\<cv_dik\>\<p3s\>	^yıxıl<v><cv_dik><p3s>$
     10 #yıxıl\<v\>\<caus\>\<pass\>\<t_fut\>\<3s\>	^yıxıl<v><caus><pass><t_fut><3s>$
     10 #yıxıl\<v\>\<caus\>\<cv_ma\>\<p3s\>	^yıxıl<v><caus><cv_ma><p3s>$
     10 #yığ\<v\>\<pass\>\<vn_mak\>\<acc\>	^yığ<v><pass><vn_mak><acc>$
     10 #yığ\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^yığ<v><pass><part_dik><p3s><acc>$
     10 #ye\<v\>\<pass\>\<part_dik\>\<acc\>	^ye<v><pass><part_dik><acc>$
     10 #yer ver\<v\>\<part_yan\>	^yer ver<v><part_yan>$
     10 #yerləş\<v\>\<t_past\>\<3s\>	^yerləş<v><t_past><3s>$
     10 #yerləş\<v\>\<caus\>\<vn_mak\>\<dat\>	^yerləş<v><caus><vn_mak><dat>$
     10 #yerləş\<v\>\<caus\>\<t_past\>\<3s\>	^yerləş<v><caus><t_past><3s>$
     10 #yerləş\<v\>\<caus\>\<pass\>\<t_fut\>\<3s\>	^yerləş<v><caus><pass><t_fut><3s>$
     10 #yerləşdir\<v\>\<caus\>\<cv_ma\>	^yerləşdir<v><caus><cv_ma>$
     10 #Yeri\<v\>\<vn_yis\>	^Yeri<v><vn_yis>$
     10 #yeri\<v\>\<caus\>\<vn_acak\>\<acc\>	^yeri<v><caus><vn_acak><acc>$
     10 #yeri\<v\>\<caus\>\<t_past\>\<3s\>	^yeri<v><caus><t_past><3s>$
     10 #yeri\<v\>\<caus\>\<cv_ma\>\<p3s\>	^yeri<v><caus><cv_ma><p3s>$
     10 #yaz\<v\>\<t_aor\>\<3s\>	^yaz<v><t_aor><3s>$
     10 #Yaxala\<v\>\<t_past\>\<3s\>	^Yaxala<v><t_past><3s>$
     10 #yaxala\<v\>\<pass\>\<neg\>\<cv_dan\>	^yaxala<v><pass><neg><cv_dan>$
     10 #yaxala\<v\>\<part_dik\>\<acc\>	^yaxala<v><part_dik><acc>$
     10 #yaşa\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^yaşa<v><t_aor><3s><cpl_ken>$
     10 #yaşa\<v\>\<pass\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^yaşa<v><pass><neg><part_dik><p3s><acc>$
     10 #yaşa\<v\>\<part_yan\>\<pl\>\<dat\>	^yaşa<v><part_yan><pl><dat>$
     10 #yaşa\<v\>\<cv_ip\>	^yaşa<v><cv_ip>$
     10 #yar\<v\>\<vn_yis\>\<p3s\>\<gen\>	^yar<v><vn_yis><p3s><gen>$
     10 #yar\<v\>\<vn_yis\>\<p3s\>\<abl\>	^yar<v><vn_yis><p3s><abl>$
     10 #yaran\<v\>\<part_dik\>\<p3s\>\<acc\>	^yaran<v><part_dik><p3s><acc>$
     10 #yaran\<v\>\<part_dik\>\<acc\>	^yaran<v><part_dik><acc>$
     10 #yandır\<v\>\<cv_ma\>	^yandır<v><cv_ma>$
     10 #yağ\<v\>\<vn_yis\>\<3p\>	^yağ<v><vn_yis><3p>$
     10 #xeyir gətir\<v\>\<cv_erek\>	^xeyir gətir<v><cv_erek>$
     10 #vur\<v\>\<pass\>\<cv_ma\>\<p3s\>	^vur<v><pass><cv_ma><p3s>$
     10 #ver\<v\>\<vn_acak\>\<pl\>\<acc\>	^ver<v><vn_acak><pl><acc>$
     10 #ver\<v\>\<t_fut\>\<1p\>	^ver<v><t_fut><1p>$
     10 #ver\<v\>\<pass\>\<t_obl\>\<3s\>\<dir\>	^ver<v><pass><t_obl><3s><dir>$
     10 #ver\<v\>\<pass\>\<part_dik\>\<p3s\>	^ver<v><pass><part_dik><p3s>$
     10 #ver\<v\>\<pass\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^ver<v><pass><neg><cv_dik><p3s><acc>$
     10 #ver\<v\>\<neg\>\<t_aor\>\<3s\>\<cpl_ken\>	^ver<v><neg><t_aor><3s><cpl_ken>$
     10 #ver\<v\>\<neg\>\<cv_acak\>	^ver<v><neg><cv_acak>$
     10 #vaz keç\<v\>\<pass\>\<neg\>\<t_aor\>\<3s\>	^vaz keç<v><pass><neg><t_aor><3s>$
     10 #vaz keç\<v\>\<cv_ma\>	^vaz keç<v><cv_ma>$
     10 #var\<v\>\<part_dik\>\<p3s\>\<acc\>	^var<v><part_dik><p3s><acc>$
     10 #var\<v\>\<cv_mak\>	^var<v><cv_mak>$
     10 #uzlaş\<v\>\<neg\>\<t_opt\>\<3s\>	^uzlaş<v><neg><t_opt><3s>$
     10 #uy\<v\>\<pass\>\<cv_ma\>\<p3s\>	^uy<v><pass><cv_ma><p3s>$
     10 #uy\<v\>\<neg\>\<part_yan\>	^uy<v><neg><part_yan>$
     10 #um\<v\>\<part_yan\>	^um<v><part_yan>$
     10 #uğra\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^uğra<v><t_narr><cpl_di><3s>$
     10 #uğra\<v\>\<cv_ma\>\<p3s\>	^uğra<v><cv_ma><p3s>$
     10 #uğra\<v\>\<cv_erek\>	^uğra<v><cv_erek>$
     10 #uğraş\<v\>\<cv_iyor\>	^uğraş<v><cv_iyor>$
     10 #uğraş\<v\>\<cv_acak\>	^uğraş<v><cv_acak>$
     10 #tut\<v\>\<pass\>\<part_yan\>\<dat\>	^tut<v><pass><part_yan><dat>$
     10 #tut\<v\>\<pass\>\<cv_ma\>	^tut<v><pass><cv_ma>$
     10 #təyin et\<v\>\<pass\>\<part_yan\>\<dat\>	^təyin et<v><pass><part_yan><dat>$
     10 #təsir et\<v\>\<pass\>\<t_cont\>\<3s\>	^təsir et<v><pass><t_cont><3s>$
     10 #təsir et\<v\>\<cv_dik\>\<p3s\>\<acc\>	^təsir et<v><cv_dik><p3s><acc>$
     10 #Təsdiqlə\<v\>\<pass\>\<part_yan\>	^Təsdiqlə<v><pass><part_yan>$
     10 #təsdiqlə\<v\>\<cv_ma\>\<p3s\>\<dat\>	^təsdiqlə<v><cv_ma><p3s><dat>$
     10 #tərəfdar ol\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^tərəfdar ol<v><pass><part_dik><p3s><acc>$
     10 #tərəfdar ol\<v\>\<cv_dik\>\<p3s\>	^tərəfdar ol<v><cv_dik><p3s>$
     10 #tərbiyə ver\<v\>\<pass\>\<cv_mis\>	^tərbiyə ver<v><pass><cv_mis>$
     10 #təmin et\<v\>\<pass\>\<part_dik\>\<acc\>	^təmin et<v><pass><part_dik><acc>$
     10 #təmin et\<v\>\<abil\>\<cv_acak\>	^təmin et<v><abil><cv_acak>$
     10 #təkrarla\<v\>\<cv_mak\>\<ins\>	^təkrarla<v><cv_mak><ins>$
     10 #təkrar et\<v\>\<pass\>\<part_yan\>	^təkrar et<v><pass><part_yan>$
     10 #təklif et\<v\>\<vn_mak\>\<dat\>	^təklif et<v><vn_mak><dat>$
     10 #təklif et\<v\>\<pass\>\<t_past\>\<3s\>	^təklif et<v><pass><t_past><3s>$
     10 #təklif et\<v\>\<pass\>\<part_dik\>\<acc\>	^təklif et<v><pass><part_dik><acc>$
     10 #təklif et\<v\>\<pass\>\<cv_mis\>	^təklif et<v><pass><cv_mis>$
     10 #təhvil ver\<v\>\<part_dik\>\<acc\>	^təhvil ver<v><part_dik><acc>$
     10 #tasarla\<v\>\<pass\>\<t_past\>\<3s\>	^tasarla<v><pass><t_past><3s>$
     10 #tap\<v\>\<rec\>\<t_past\>\<3p\>	^tap<v><rec><t_past><3p>$
     10 #tanı\<v\>\<vn_mak\>	^tanı<v><vn_mak>$
     10 #tanı\<v\>\<pass\>\<cv_dik\>\<p3s\>	^tanı<v><pass><cv_dik><p3s>$
     10 #tamamla\<v\>\<pass\>\<part_dik\>\<acc\>	^tamamla<v><pass><part_dik><acc>$
     10 #Tamamla\<v\>\<pass\>\<cv_ma\>\<p3s\>	^Tamamla<v><pass><cv_ma><p3s>$
     10 #tamamla\<v\>\<pass\>\<cv_ma\>	^tamamla<v><pass><cv_ma>$
     10 #tamamla\<v\>\<cv_dik\>\<p3s\>	^tamamla<v><cv_dik><p3s>$
     10 #sür\<v\>\<caus\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^sür<v><caus><pass><part_dik><p3s><acc>$
     10 #sürətlən\<v\>\<cv_ma\>\<p3s\>	^sürətlən<v><cv_ma><p3s>$
     10 #suçla\<v\>\<pass\>\<t_past\>\<3p\>	^suçla<v><pass><t_past><3p>$
     10 #suçla\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^suçla<v><pass><cv_ma><p3s><dat>$
     10 #şübhələn\<v\>\<part_dik\>\<acc\>	^şübhələn<v><part_dik><acc>$
     10 #sor\<v\>\<t_past\>\<3s\>	^sor<v><t_past><3s>$
     10 #soruş\<v\>\<cv_ma\>	^soruş<v><cv_ma>$
     10 #sonraya saxla\<v\>\<vn_acak\>\<p3s\>\<acc\>	^sonraya saxla<v><vn_acak><p3s><acc>$
     10 #sonraya saxla\<v\>\<t_past\>\<3p\>	^sonraya saxla<v><t_past><3p>$
     10 #sonraya saxla\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^sonraya saxla<v><pass><abil><t_aor><3s>$
     10 #sonraya saxla\<v\>\<part_dik\>\<p3s\>\<acc\>	^sonraya saxla<v><part_dik><p3s><acc>$
     10 #sonraya saxla\<v\>\<cv_mak\>	^sonraya saxla<v><cv_mak>$
     10 #sin\<v\>\<caus\>\<vn_mak\>\<dat\>	^sin<v><caus><vn_mak><dat>$
     10 #sərgiyə qoy\<v\>\<part_yan\>	^sərgiyə qoy<v><part_yan>$
     10 #say\<v\>\<pass\>\<t_narr\>\<3s\>\<cpl_ken\>	^say<v><pass><t_narr><3s><cpl_ken>$
     10 #rastlaş\<v\>\<pass\>\<neg\>\<t_past\>\<3s\>	^rastlaş<v><pass><neg><t_past><3s>$
     10 #qur\<v\>\<vn_acak\>\<p3p\>\<acc\>	^qur<v><vn_acak><p3p><acc>$
     10 #qur\<v\>\<pass\>\<vn_yis\>\<pl\>\<dat\>	^qur<v><pass><vn_yis><pl><dat>$
     10 #qur\<v\>\<pass\>\<vn_yis\>\<p3s\>\<loc\>	^qur<v><pass><vn_yis><p3s><loc>$
     10 #qur\<v\>\<pass\>\<cv_dik\>\<p3s\>	^qur<v><pass><cv_dik><p3s>$
     10 #qur\<v\>\<neg\>\<t_opt\>\<3s\>	^qur<v><neg><t_opt><3s>$
     10 #qurtar\<v\>\<vn_mak\>\<dat\>	^qurtar<v><vn_mak><dat>$
     10 #qumbara at\<v\>\<t_past\>\<3s\>	^qumbara at<v><t_past><3s>$
     10 #qumbara at\<v\>\<t_past\>\<3p\>	^qumbara at<v><t_past><3p>$
     10 #Qumbara at\<v\>\<cv_ma\>	^Qumbara at<v><cv_ma>$
     10 #qoy\<v\>\<vn_mak\>\<acc\>	^qoy<v><vn_mak><acc>$
     10 #qovuş\<v\>\<caus\>\<vn_mak\>	^qovuş<v><caus><vn_mak>$
     10 #qoş\<v\>\<vn_mak\>\<acc\>	^qoş<v><vn_mak><acc>$
     10 #qoş\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^qoş<v><t_narr><cpl_di><3s>$
     10 #qoş\<v\>\<cv_ma\>	^qoş<v><cv_ma>$
     10 #qoş\<v\>\<cv_erek\>	^qoş<v><cv_erek>$
     10 #qon\<v\>\<cv_acak\>	^qon<v><cv_acak>$
     10 #Qiymətləndir\<v\>\<caus\>\<cv_ma\>	^Qiymətləndir<v><caus><cv_ma>$
     10 #qıl\<v\>\<t_past\>\<3p\>	^qıl<v><t_past><3p>$
     10 #qeyb et\<v\>\<cv_ip\>	^qeyb et<v><cv_ip>$
     10 #qərar\<v\>\<vn_mak\>\<acc\>	^qərar<v><vn_mak><acc>$
     10 #qəbul et\<v\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^qəbul et<v><pass><neg><cv_ma><p3s>$
     10 #qəbul et\<v\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^qəbul et<v><pass><cv_dik><p3s><acc>$
     10 #qəbul et\<v\>\<abil\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^qəbul et<v><abil><neg><vn_acak><p3s><acc>$
     10 #qazan\<v\>\<pass\>\<cv_ma\>\<p3s\>	^qazan<v><pass><cv_ma><p3s>$
     10 #qaynaq et\<v\>\<t_past\>\<3s\>	^qaynaq et<v><t_past><3s>$
     10 #qarşıla\<v\>\<pass\>\<neg\>\<t_past\>\<3s\>	^qarşıla<v><pass><neg><t_past><3s>$
     10 #qarşıla\<v\>\<cv_ma\>\<p3s\>\<dat\>	^qarşıla<v><cv_ma><p3s><dat>$
     10 #Qalx\<v\>\<ref\>\<caus\>\<cv_ma\>	^Qalx<v><ref><caus><cv_ma>$
     10 #qadağan et\<v\>\<vn_mak\>\<dat\>	^qadağan et<v><vn_mak><dat>$
     10 #qadağan et\<v\>\<pass\>\<cv_mis\>	^qadağan et<v><pass><cv_mis>$
     10 #qaç\<v\>\<caus\>\<t_past\>\<3s\>	^qaç<v><caus><t_past><3s>$
     10 #qaç\<v\>\<caus\>\<part_dik\>\<pl\>\<acc\>	^qaç<v><caus><part_dik><pl><acc>$
     10 #qaçın\<v\>\<vn_mak\>	^qaçın<v><vn_mak>$
     10 #planlaşdır\<v\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^planlaşdır<v><neg><cv_dik><p3s><acc>$
     10 #paylaş\<v\>\<cv_mak\>	^paylaş<v><cv_mak>$
     10 #ol\<v\>\<vn_acak\>\<pl\>\<p3s\>\<acc\>	^ol<v><vn_acak><pl><p3s><acc>$
     10 #ol\<v\>\<t_past\>\<1p\>	^ol<v><t_past><1p>$
     10 #ol\<v\>\<part_yan\>\<gen\>	^ol<v><part_yan><gen>$
     10 #ol\<v\>\<neg\>\<vn_mak\>\<dat\>	^ol<v><neg><vn_mak><dat>$
     10 #ol\<v\>\<neg\>\<part_yan\>\<pl\>\<dat\>	^ol<v><neg><part_yan><pl><dat>$
     10 #ol\<v\>\<neg\>\<cv_acak\>\<p3s\>\<dat\>	^ol<v><neg><cv_acak><p3s><dat>$
     10 #ol\<v\>\<cv_ince\>	^ol<v><cv_ince>$
     10 #öl\<v\>\<caus\>\<t_narr\>\<cpl_di\>\<3s\>	^öl<v><caus><t_narr><cpl_di><3s>$
     10 #ol\<v\>\<abil\>\<vn_acak\>\<p3p\>	^ol<v><abil><vn_acak><p3p>$
     10 #ol\<v\>\<abil\>\<neg\>\<t_past\>\<3s\>	^ol<v><abil><neg><t_past><3s>$
     10 #ödə\<v\>\<cv_dik\>\<p3s\>	^ödə<v><cv_dik><p3s>$
     10 #Normal\<adj\>	^Normal<adj>$
     10 #nəzərə çatdır\<v\>\<vn_mak\>	^nəzərə çatdır<v><vn_mak>$
     10 #nəzərə çatdır\<v\>\<cv_mak\>\<ins\>	^nəzərə çatdır<v><cv_mak><ins>$
     10 #Nəzərdə tut\<v\>\<pass\>\<part_yan\>	^Nəzərdə tut<v><pass><part_yan>$
     10 #nəql et\<v\>\<pass\>\<part_dik\>\<acc\>	^nəql et<v><pass><part_dik><acc>$
     10 #Neolit\<n\>	^Neolit<n>$
     10 #naxışla\<v\>\<cv_dik\>\<p3s\>\<dat\>	^naxışla<v><cv_dik><p3s><dat>$
     10 #müraciət et\<v\>\<vn_acak\>\<p3s\>\<acc\>	^müraciət et<v><vn_acak><p3s><acc>$
     10 #müəyyən et\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^müəyyən et<v><t_narr><cpl_di><3s>$
     10 #müəyyən et\<v\>\<t_cont\>\<3s\>	^müəyyən et<v><t_cont><3s>$
     10 #müəyyən et\<v\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^müəyyən et<v><pass><vn_acak><p3s><acc>$
     10 #müəyyən et\<v\>\<pass\>\<cv_acak\>	^müəyyən et<v><pass><cv_acak>$
     10 #müəyyən et\<v\>\<pass\>\<abil\>\<neg\>\<t_past\>\<3s\>	^müəyyən et<v><pass><abil><neg><t_past><3s>$
     10 #müəyyən et\<v\>\<cv_erek\>	^müəyyən et<v><cv_erek>$
     10 #məhkəməyə cəlb et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^məhkəməyə cəlb et<v><pass><cv_ma><p3s>$
     10 #Liviya\<np\>\<acc\>	^Liviya<np><acc>$
     10 #kiçil\<v\>\<caus\>\<vn_mak\>\<dat\>	^kiçil<v><caus><vn_mak><dat>$
     10 #Keniya\<np\>	^Keniya<np>$
     10 #izah et\<v\>\<caus\>\<vn_mak\>	^izah et<v><caus><vn_mak>$
     10 #izah et\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^izah et<v><caus><pass><cv_ma><p3s><dat>$
     10 #itələ\<v\>\<t_past\>\<3s\>	^itələ<v><t_past><3s>$
     10 #istifadə et\<v\>\<pass\>\<abil\>\<t_fut\>\<3s\>	^istifadə et<v><pass><abil><t_fut><3s>$
     10 #istifadə et\<v\>\<neg\>\<t_opt\>\<3s\>	^istifadə et<v><neg><t_opt><3s>$
     10 #istifadə et\<v\>\<cv_iyor\>	^istifadə et<v><cv_iyor>$
     10 #istə\<v\>\<t_past\>\<1p\>	^istə<v><t_past><1p>$
     10 #istə\<v\>\<t_aor\>\<cpl_sa\>\<3s\>	^istə<v><t_aor><cpl_sa><3s>$
     10 #istə\<v\>\<part_dik\>\<p3p\>	^istə<v><part_dik><p3p>$
     10 #istə\<v\>\<neg\>\<t_cont\>\<1s\>	^istə<v><neg><t_cont><1s>$
     10 #istə\<v\>\<neg\>\<part_dik\>\<acc\>	^istə<v><neg><part_dik><acc>$
     10 #istə\<v\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^istə<v><abil><vn_acak><p3s><acc>$
     10 #isbat et\<v\>\<t_narr\>\<3s\>\<dir\>	^isbat et<v><t_narr><3s><dir>$
     10 #irəlilə\<v\>\<vn_acak\>\<p3s\>\<acc\>	^irəlilə<v><vn_acak><p3s><acc>$
     10 #irəlilə\<v\>\<cv_dik\>\<D_ca\>	^irəlilə<v><cv_dik><D_ca>$
     10 #irəlilə\<v\>\<abil\>\<cv_ma\>\<p3s\>	^irəlilə<v><abil><cv_ma><p3s>$
     10 #Indi\<adv\>\<ki\>	^Indi<adv><ki>$
     10 #incələ\<v\>\<cv_ip\>	^incələ<v><cv_ip>$
     10 #inan\<v\>\<part_dik\>\<pl\>\<acc\>	^inan<v><part_dik><pl><acc>$
     10 #imzala\<v\>\<pass\>\<abil\>\<vn_acak\>\<p3s\>\<acc\>	^imzala<v><pass><abil><vn_acak><p3s><acc>$
     10 #imzala\<v\>\<cv_dik\>\<p3s\>\<acc\>	^imzala<v><cv_dik><p3s><acc>$
     10 #iç\<v\>\<vn_yis\>\<p3p\>\<dat\>	^iç<v><vn_yis><p3p><dat>$
     10 #hesabla\<v\>\<pass\>\<t_cont\>\<3s\>	^hesabla<v><pass><t_cont><3s>$
     10 #Hərəkətsiz\<adj\>	^Hərəkətsiz<adj>$
     10 #Hazırla\<v\>\<pass\>\<cv_ma\>\<p3s\>	^Hazırla<v><pass><cv_ma><p3s>$
     10 #hazırla\<v\>\<pass\>\<cv_mak\>	^hazırla<v><pass><cv_mak>$
     10 #hazırla\<v\>\<part_yan\>\<3p\>	^hazırla<v><part_yan><3p>$
     10 #hazırla\<v\>\<cv_acak\>\<p3s\>	^hazırla<v><cv_acak><p3s>$
     10 #gözlə\<v\>\<t_cont\>\<cpl_di\>\<3s\>	^gözlə<v><t_cont><cpl_di><3s>$
     10 #gözlə\<v\>\<pass\>\<t_past\>\<3s\>	^gözlə<v><pass><t_past><3s>$
     10 #gözlə\<v\>\<pass\>\<cv_ma\>\<p3s\>	^gözlə<v><pass><cv_ma><p3s>$
     10 #gözlə\<v\>\<neg\>\<t_cont\>\<3s\>	^gözlə<v><neg><t_cont><3s>$
     10 #gözlə\<v\>\<cv_ma\>\<p3s\>\<dat\>	^gözlə<v><cv_ma><p3s><dat>$
     10 #göstər\<v\>\<neg\>\<cv_dik\>\<p3s\>	^göstər<v><neg><cv_dik><p3s>$
     10 #gör\<v\>\<vn_yis\>\<pl\>\<p3s\>\<gen\>	^gör<v><vn_yis><pl><p3s><gen>$
     10 #gör\<v\>\<t_past\>\<1p\>	^gör<v><t_past><1p>$
     10 #gör\<v\>\<t_cont\>\<1s\>	^gör<v><t_cont><1s>$
     10 #gör\<v\>\<rec\>\<t_cont\>\<3s\>	^gör<v><rec><t_cont><3s>$
     10 #gör\<v\>\<rec\>\<pass\>\<vn_mak\>\<loc\>	^gör<v><rec><pass><vn_mak><loc>$
     10 #gör\<v\>\<rec\>\<pass\>\<cv_mak\>	^gör<v><rec><pass><cv_mak>$
     10 #gör\<v\>\<rec\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^gör<v><rec><part_dik><pl><p3s><acc>$
     10 #gör\<v\>\<pass\>\<vn_mak\>\<loc\>	^gör<v><pass><vn_mak><loc>$
     10 #gör\<v\>\<pass\>\<cv_mis\>	^gör<v><pass><cv_mis>$
     10 #gör\<v\>\<pass\>\<cv_acak\>	^gör<v><pass><cv_acak>$
     10 #görün\<v\>\<t_cont\>\<3p\>	^görün<v><t_cont><3p>$
     10 #görün\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^görün<v><t_aor><3s><cpl_ken>$
     10 #görün\<v\>\<cv_iyor\>	^görün<v><cv_iyor>$
     10 #göndər\<v\>\<pass\>\<t_cont\>\<3s\>	^göndər<v><pass><t_cont><3s>$
     10 #gizlət\<v\>\<pass\>\<t_cont\>\<3s\>	^gizlət<v><pass><t_cont><3s>$
     10 #gir\<v\>\<vn_yis\>\<p3s\>	^gir<v><vn_yis><p3s>$
     10 #gir\<v\>\<neg\>\<vn_acak\>\<p3s\>\<acc\>	^gir<v><neg><vn_acak><p3s><acc>$
     10 #gir\<v\>\<neg\>\<t_past\>\<3s\>	^gir<v><neg><t_past><3s>$
     10 #gəz\<v\>\<t_past\>\<3s\>	^gəz<v><t_past><3s>$
     10 #gey\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^gey<v><t_narr><cpl_di><3s>$
     10 #get\<v\>\<t_cont\>\<3p\>	^get<v><t_cont><3p>$
     10 #Get\<v\>\<cv_erek\>	^Get<v><cv_erek>$
     10 #genetik\<n\>	^genetik<n>$
     10 #gəliş\<v\>\<caus\>\<pass\>\<cv_mis\>	^gəliş<v><caus><pass><cv_mis>$
     10 #gecik\<v\>\<part_yan\>	^gecik<v><part_yan>$
     10 #et\<v\>\<vn_acak\>\<p3p\>\<dat\>	^et<v><vn_acak><p3p><dat>$
     10 #et\<v\>\<pass\>\<t_narr\>\<3s\>\<dir\>	^et<v><pass><t_narr><3s><dir>$
     10 #et\<v\>\<pass\>\<t_fut\>\<cpl_di\>\<3s\>	^et<v><pass><t_fut><cpl_di><3s>$
     10 #et\<v\>\<pass\>\<part_dik\>\<p3s\>\<gen\>	^et<v><pass><part_dik><p3s><gen>$
     10 #et\<v\>\<pass\>\<neg\>\<part_dik\>\<acc\>	^et<v><pass><neg><part_dik><acc>$
     10 #et\<v\>\<pass\>\<neg\>\<cv_acak\>	^et<v><pass><neg><cv_acak>$
     10 #et\<v\>\<pass\>\<abil\>\<neg\>\<cv_acak\>	^et<v><pass><abil><neg><cv_acak>$
     10 #et\<v\>\<part_yan\>\<p3p\>	^et<v><part_yan><p3p>$
     10 #Et\<v\>\<part_yan\>	^Et<v><part_yan>$
     10 #et\<v\>\<part_dik\>\<p3s\>\<abl\>	^et<v><part_dik><p3s><abl>$
     10 #et\<v\>\<neg\>\<part_dik\>\<pl\>\<acc\>	^et<v><neg><part_dik><pl><acc>$
     10 #et\<v\>\<caus\>\<cv_ma\>	^et<v><caus><cv_ma>$
     10 #et\<v\>\<abil\>\<t_cont\>\<3s\>	^et<v><abil><t_cont><3s>$
     10 #əngəl ol\<v\>\<t_past\>\<3p\>	^əngəl ol<v><t_past><3p>$
     10 #əks et\<v\>\<caus\>\<cv_ma\>\<p3s\>	^əks et<v><caus><cv_ma><p3s>$
     10 #düzəl\<v\>\<caus\>\<vn_mak\>	^düzəl<v><caus><vn_mak>$
     10 #duy\<v\>\<cv_ma\>\<p3s\>	^duy<v><cv_ma><p3s>$
     10 #Dubay\<np\>	^Dubay<np>$
     10 #don\<v\>\<caus\>\<pass\>\<part_yan\>	^don<v><caus><pass><part_yan>$
     10 #doğ\<v\>\<cv_mis\>	^doğ<v><cv_mis>$
     10 #dinlə\<v\>\<cv_mak\>	^dinlə<v><cv_mak>$
     10 #Digər\<det\>	^Digər<det>$
     10 #dəyiş\<v\>\<neg\>\<cv_dan\>	^dəyiş<v><neg><cv_dan>$
     10 #dəyiş\<v\>\<cv_dik\>\<p3s\>\<acc\>	^dəyiş<v><cv_dik><p3s><acc>$
     10 #de\<v\>\<t_cont\>\<3p\>	^de<v><t_cont><3p>$
     10 #de\<v\>\<pass\>\<part_yan\>	^de<v><pass><part_yan>$
     10 #devir\<v\>\<vn_acak\>\<acc\>	^devir<v><vn_acak><acc>$
     10 #devir\<v\>\<part_dik\>\<acc\>	^devir<v><part_dik><acc>$
     10 #dəstəklə\<v\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^dəstəklə<v><pass><vn_acak><p3s><acc>$
     10 #dəstəklə\<v\>\<neg\>\<t_opt\>\<3s\>	^dəstəklə<v><neg><t_opt><3s>$
     10 #dəstəklə\<v\>\<caus\>\<t_cont\>\<3s\>	^dəstəklə<v><caus><t_cont><3s>$
     10 #daya\<v\>\<pass\>\<cv_iyor\>	^daya<v><pass><cv_iyor>$
     10 #daya\<v\>\<caus\>\<part_dik\>\<acc\>	^daya<v><caus><part_dik><acc>$
     10 #dayandır\<v\>\<cv_mak\>	^dayandır<v><cv_mak>$
     10 #Davam et\<v\>\<cv_acak\>	^Davam et<v><cv_acak>$
