Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    414 müstəqillikini/müstəqilliğini	^müstəqillik<n><p2s><acc>$
      9 #asan\<n\>\<DlAs\>\<v\>\<caus\>\<neg\>\<topt\>\<3s\>	^asan<n><DlAs><v><caus><neg><topt><3s>$
      9 #artır\<v\>\<caus\>\<vnmak\>	^artır<v><caus><vnmak>$
      9 #artır\<v\>\<caus\>\<cvdik\>\<p3s\>	^artır<v><caus><cvdik><p3s>$
      9 #artır\<v\>\<caus\>\<cvacak\>\<p3s\>\<dat\>	^artır<v><caus><cvacak><p3s><dat>$
      9 #artır\<v\>\<caus\>\<abil\>\<partacak\>\<p2s\>\<acc\>	^artır<v><caus><abil><partacak><p2s><acc>$
      9 #Ara\<n\>\<DCI\>\<n\>\<p2s\>	^Ara<n><DCI><n><p2s>$
      9 #ara\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>\<p2s\>\<loc\>\<ki\>	^ara<n><DCI><adj><DlIK><n><p2s><loc><ki>$
      9 #an\<v\>\<pass\>\<tcont\>\<3s\>	^an<v><pass><tcont><3s>$
      9 #an\<n\>\<DlAs\>\<v\>\<partdik\>\<acc\>	^an<n><DlAs><v><partdik><acc>$
      9 #al\<v\>\<tcont\>\<3p\>\<cpldi\>	^al<v><tcont><3p><cpldi>$
      9 #al\<v\>\<pass\>\<tobl\>\<3s\>\<dir\>	^al<v><pass><tobl><3s><dir>$
      9 #al\<v\>\<pass\>\<partyan\>\<3p\>	^al<v><pass><partyan><3p>$
      9 #al\<v\>\<pass\>\<abil\>\<neg\>\<cvma\>\<p3s\>	^al<v><pass><abil><neg><cvma><p3s>$
      9 #al\<v\>\<partdik\>\<p1p\>	^al<v><partdik><p1p>$
      9 #al\<v\>\<neg\>\<tpast\>\<3s\>	^al<v><neg><tpast><3s>$
      9 #al\<v\>\<neg\>\<cvmak\>\<ins\>	^al<v><neg><cvmak><ins>$
      9 #Al\<v\>\<DvnyIcI\>\<adj\>	^Al<v><DvnyIcI><adj>$
      9 #al\<v\>\<abil\>\<partacak\>\<p3p\>\<acc\>	^al<v><abil><partacak><p3p><acc>$
      9 #al\<v\>\<abil\>\<partacak\>	^al<v><abil><partacak>$
      9 #al\<v\>\<abil\>\<neg\>\<tnarr\>\<cpldi\>\<3s\>	^al<v><abil><neg><tnarr><cpldi><3s>$
      9 #al\<v\>\<abil\>\<neg\>\<cvdik\>\<p3s\>	^al<v><abil><neg><cvdik><p3s>$
      9 #al\<n\>\<acc\>	^al<n><acc>$
      9 #aktual\<n\>\<DlA\>\<v\>\<cvma\>	^aktual<n><DlA><v><cvma>$
      9 #aç\<v\>\<pass\>\<tcont\>\<3s\>	^aç<v><pass><tcont><3s>$
      9 #Aç\<v\>\<pass\>\<partyan\>	^Aç<v><pass><partyan>$
      9 #aç\<v\>\<cvdik\>\<p3s\>\<dat\>	^aç<v><cvdik><p3s><dat>$
      9 #açıg\<adj\>\<DlA\>\<v\>\<tnarr\>\<3s\>	^açıg<adj><DlA><v><tnarr><3s>$
      9 #abunə\<n\>\<DlIK\>\<n\>	^abunə<n><DlIK><n>$
      8 #zorla\<v\>\<tpast\>\<3s\>	^zorla<v><tpast><3s>$
      8 #zorla\<v\>\<caus\>\<cvma\>	^zorla<v><caus><cvma>$
      8 #Zənn\<n\>\<DlI\>\<n\>\<p3s\>\<gen\>	^Zənn<n><DlI><n><p3s><gen>$
      8 #zəif\<adj\>\<DlIK\>\<n\>	^zəif<adj><DlIK><n>$
      8 #yüksək\<adj\>\<DlIK\>\<n\>\<p2s\>\<loc\>	^yüksək<adj><DlIK><n><p2s><loc>$
      8 #yol\<n\>\<Dnnsiz\>\<adj\>\<DlIK\>\<n\>\<p3p\>	^yol<n><Dnnsiz><adj><DlIK><n><p3p>$
      8 #yıx\<v\>\<pass\>\<cvmis\>	^yıx<v><pass><cvmis>$
      8 #yıx\<v\>\<neg\>\<topt\>\<3s\>	^yıx<v><neg><topt><3s>$
      8 #yıxıl\<v\>\<vnyis\>\<p3s\>	^yıxıl<v><vnyis><p3s>$
      8 #yıxıl\<v\>\<DmA\>\<n\>\<p3s\>\<ins\>	^yıxıl<v><DmA><n><p3s><ins>$
      8 #yıxıl\<v\>\<caus\>\<cverek\>	^yıxıl<v><caus><cverek>$
      8 #ye\<v\>\<pass\>\<partyan\>\<cplmis\>\<3s\>	^ye<v><pass><partyan><cplmis><3s>$
      8 #yer ver\<v\>\<pass\>\<partyan\>	^yer ver<v><pass><partyan>$
      8 #yer\<n\>\<DlAs\>\<v\>\<partyan\>	^yer<n><DlAs><v><partyan>$
      8 #yeni\<adj\>\<DlAn\>\<v\>\<cvma\>	^yeni<adj><DlAn><v><cvma>$
      8 #yaz\<v\>\<taor\>\<3p\>	^yaz<v><taor><3p>$
      8 #yaxşı\<adj\>\<DlAs\>\<v\>\<vnmak\>\<acc\>	^yaxşı<adj><DlAs><v><vnmak><acc>$
      8 #yaxşı\<adj\>\<DlAs\>\<v\>\<DmA\>\<n\>\<gen\>	^yaxşı<adj><DlAs><v><DmA><n><gen>$
      8 #yaxı\<n\>\<p2s\>\<acc\>	^yaxı<n><p2s><acc>$
      8 #yaxın\<adj\>\<Djn0\>\<n\>\<p3s\>\<loc\>\<ki\>	^yaxın<adj><Djn0><n><p3s><loc><ki>$
      8 #yaxın\<adj\>\<Djn0\>\<n\>\<p3p\>\<gen\>	^yaxın<adj><Djn0><n><p3p><gen>$
      8 #yavaşla\<v\>\<neg\>\<topt\>\<3s\>	^yavaşla<v><neg><topt><3s>$
      8 #Yavaş\<adv\>	^Yavaş<adv>$
      8 #yas\<n\>\<DlI\>\<adj\>	^yas<n><DlI><adj>$
      8 #Yaşa\<v\>\<pass\>\<partyan\>	^Yaşa<v><pass><partyan>$
      8 #yaşa\<v\>\<pass\>\<neg\>\<cvma\>\<p3s\>	^yaşa<v><pass><neg><cvma><p3s>$
      8 #yaşa\<v\>\<pass\>\<cvacak\>\<p3s\>	^yaşa<v><pass><cvacak><p3s>$
      8 #yaşa\<v\>\<cvdik\>\<p3s\>\<dat\>	^yaşa<v><cvdik><p3s><dat>$
      8 #yaran\<v\>\<partacak\>\<p2s\>\<acc\>	^yaran<v><partacak><p2s><acc>$
      8 #yaran\<v\>\<caus\>\<tmakta\>\<3s\>\<dir\>	^yaran<v><caus><tmakta><3s><dir>$
      8 #yaran\<v\>\<caus\>\<pass\>\<cvmis\>	^yaran<v><caus><pass><cvmis>$
      8 #yaran\<v\>\<caus\>\<pass\>\<cvdik\>\<p3s\>\<acc\>	^yaran<v><caus><pass><cvdik><p3s><acc>$
      8 #yaran\<v\>\<caus\>\<partdik\>\<p3p\>	^yaran<v><caus><partdik><p3p>$
      8 #yaran\<v\>\<caus\>\<cvip\>	^yaran<v><caus><cvip>$
      8 #Yara\<n\>\<DlI\>\<n\>\<pl\>\<abl\>	^Yara<n><DlI><n><pl><abl>$
      8 #yan\<n\>\<DlI\>\<n\>\<p3p\>\<dat\>	^yan<n><DlI><n><p3p><dat>$
      8 #yandır\<v\>\<timp\>\<2s\>	^yandır<v><timp><2s>$
      8 #yaha\<n\>\<DlAn\>\<v\>\<DmA\>\<n\>\<p3p\>	^yaha<n><DlAn><v><DmA><n><p3p>$
      8 #Yaha\<n\>\<DlAn\>\<v\>\<cvma\>\<p3s\>	^Yaha<n><DlAn><v><cvma><p3s>$
      8 #yağ\<v\>\<vnyis\>	^yağ<v><vnyis>$
      8 #xiymət\<n\>\<DlI\>\<adj\>	^xiymət<n><DlI><adj>$
      8 #xarar\<adj\>\<DlI\>\<adj\>\<DlIK\>\<n\>\<dat\>	^xarar<adj><DlI><adj><DlIK><n><dat>$
      8 #vurğu\<n\>\<DlAn\>\<v\>\<partdik\>\<acc\>	^vurğu<n><DlAn><v><partdik><acc>$
      8 #video\<n\>\<DlI\>\<adj\>	^video<n><DlI><adj>$
      8 #ver\<v\>\<tobl\>\<3s\>\<dir\>	^ver<v><tobl><3s><dir>$
      8 #ver\<v\>\<pass\>\<tcont\>\<cpldi\>\<3s\>	^ver<v><pass><tcont><cpldi><3s>$
      8 #ver\<v\>\<pass\>\<neg\>\<tcont\>\<3s\>	^ver<v><pass><neg><tcont><3s>$
      8 #ver\<v\>\<pass\>\<neg\>\<partyan\>	^ver<v><pass><neg><partyan>$
      8 #ver\<v\>\<pass\>\<neg\>\<cvmak\>\<ins\>	^ver<v><pass><neg><cvmak><ins>$
      8 #ver\<v\>\<neg\>\<partacak\>\<p3p\>\<acc\>	^ver<v><neg><partacak><p3p><acc>$
      8 #ver\<v\>\<neg\>\<cvacak\>\<p3s\>\<dat\>	^ver<v><neg><cvacak><p3s><dat>$
      8 #vəkil\<adj\>	^vəkil<adj>$
      8 #Üzv\<n\>\<DlIK\>\<n\>\<p2s\>\<gen\>	^Üzv<n><DlIK><n><p2s><gen>$
      8 #üzv\<n\>\<cpldi\>\<3s\>	^üzv<n><cpldi><3s>$
      8 #uyğun\<n\>\<DlAn\>\<v\>\<vnyis\>\<acc\>	^uyğun<n><DlAn><v><vnyis><acc>$
      8 #uyğun\<n\>\<DlAn\>\<v\>\<vnmak\>	^uyğun<n><DlAn><v><vnmak>$
      8 #uç\<v\>\<vnyis\>\<p3p\>	^uç<v><vnyis><p3p>$
      8 #uç\<v\>\<vnyis\>\<3p\>	^uç<v><vnyis><3p>$
      8 #Top\<n\>\<DlI\>\<n\>\<p1s\>\<abl\>	^Top<n><DlI><n><p1s><abl>$
      8 #top\<n\>\<DlI\>\<adj\>\<DCA\>\<adj\>	^top<n><DlI><adj><DCA><adj>$
      8 #tök\<v\>\<pass\>\<cverek\>	^tök<v><pass><cverek>$
      8 #Tik\<v\>\<cvma\>	^Tik<v><cvma>$
      8 #təxminən\<adv\>	^təxminən<adv>$
      8 #təsir\<n\>\<DlAn\>\<v\>\<partacak\>\<p2s\>\<acc\>	^təsir<n><DlAn><v><partacak><p2s><acc>$
      8 #təsir\<n\>\<DlAn\>\<v\>\<neg\>\<partacak\>\<p2s\>\<acc\>	^təsir<n><DlAn><v><neg><partacak><p2s><acc>$
      8 #təsdiq\<n\>\<DlAn\>\<v\>\<neg\>\<partdik\>\<acc\>	^təsdiq<n><DlAn><v><neg><partdik><acc>$
      8 #təsdiq\<n\>\<DlAn\>\<v\>\<cvma\>	^təsdiq<n><DlAn><v><cvma>$
      8 #təsdiq\<n\>\<DlAn\>\<v\>\<cvip\>	^təsdiq<n><DlAn><v><cvip>$
      8 #təsdiq\<n\>\<DlAn\>\<v\>\<cverek\>	^təsdiq<n><DlAn><v><cverek>$
      8 #təqib et\<v\>\<DvnyIcI\>\<adj\>\<Djn0\>\<n\>\<pl\>\<gen\>	^təqib et<v><DvnyIcI><adj><Djn0><n><pl><gen>$
      8 #təqib et\<v\>\<DmA\>\<n\>\<p3s\>\<acc\>	^təqib et<v><DmA><n><p3s><acc>$
      8 #tənasüb\<n\>\<DlI\>\<adj\>	^tənasüb<n><DlI><adj>$
      8 #təmsil\<n\>\<DCI\>\<n\>\<pl\>\<p3s\>\<dat\>	^təmsil<n><DCI><n><pl><p3s><dat>$
      8 #tələsik\<adv\>\<Dan0\>\<n\>\<ins\>	^tələsik<adv><Dan0><n><ins>$
      8 #təəssüf ki\<adv\>	^təəssüf ki<adv>$
      8 #təbəə\<n\>\<DlI\>\<n\>\<pl\>	^təbəə<n><DlI><n><pl>$
      8 #tay\<n\>\<DlIK\>\<n\>\<acc\>	^tay<n><DlIK><n><acc>$
      8 #tap\<v\>\<rec\>\<vnmak\>\<acc\>	^tap<v><rec><vnmak><acc>$
      8 #tap\<v\>\<rec\>\<DmA\>\<n\>\<gen\>	^tap<v><rec><DmA><n><gen>$
      8 #tap\<v\>\<rec\>\<cvma\>\<p3s\>	^tap<v><rec><cvma><p3s>$
      8 #tap\<v\>\<pass\>\<tcont\>\<1s\>	^tap<v><pass><tcont><1s>$
      8 #tap\<v\>\<pass\>\<partyan\>\<pl\>\<dat\>	^tap<v><pass><partyan><pl><dat>$
      8 #tap\<v\>\<pass\>\<neg\>\<partdik\>\<p2s\>\<gen\>	^tap<v><pass><neg><partdik><p2s><gen>$
      8 #tap\<v\>\<pass\>\<abil\>\<taor\>\<3s\>	^tap<v><pass><abil><taor><3s>$
      8 #tap\<v\>\<pass\>\<abil\>\<cvacak\>	^tap<v><pass><abil><cvacak>$
      8 #tap\<v\>\<cvma\>\<p3s\>\<dat\>	^tap<v><cvma><p3s><dat>$
      8 #Tap\<v\>\<cvmak\>	^Tap<v><cvmak>$
      8 #tamamla\<v\>\<tnarr\>\<cpldi\>\<3s\>	^tamamla<v><tnarr><cpldi><3s>$
      8 #tamamla\<v\>\<DmA\>\<n\>\<p3s\>\<acc\>	^tamamla<v><DmA><n><p3s><acc>$
      8 #tamamla\<v\>\<cvma\>\<p3s\>\<abl\>	^tamamla<v><cvma><p3s><abl>$
      8 #tamam\<adj\>\<DlAn\>\<v\>\<cvma\>\<p3s\>\<abl\>	^tamam<adj><DlAn><v><cvma><p3s><abl>$
      8 #tamam\<adj\>\<DlAn\>\<v\>\<cvma\>	^tamam<adj><DlAn><v><cvma>$
      8 #süslə\<v\>\<pass\>\<cvmis\>	^süslə<v><pass><cvmis>$
      8 #sür\<v\>\<tnarr\>\<3p\>\<cpldi\>	^sür<v><tnarr><3p><cpldi>$
      8 #sür\<v\>\<tcont\>\<cpldi\>\<3s\>	^sür<v><tcont><cpldi><3s>$
      8 #sür\<v\>\<cvmak\>	^sür<v><cvmak>$
      8 #sür\<v\>\<cvdik\>\<Dca\>	^sür<v><cvdik><Dca>$
      8 #sür\<v\>\<caus\>\<tobl\>\<3s\>	^sür<v><caus><tobl><3s>$
      8 #sür\<v\>\<caus\>\<pass\>\<cvacak\>\<p3s\>\<dat\>	^sür<v><caus><pass><cvacak><p3s><dat>$
      8 #sür\<v\>\<caus\>\<pass\>\<cvacak\>	^sür<v><caus><pass><cvacak>$
      8 #sür\<v\>\<caus\>\<partacak\>\<3s\>\<dir\>	^sür<v><caus><partacak><3s><dir>$
      8 #sürü\<n\>\<DCI\>\<n\>\<pl\>\<dat\>	^sürü<n><DCI><n><pl><dat>$
      8 #sür'ət\<n\>\<DlAn\>\<v\>\<cvma\>\<p3s\>\<dat\>	^sür'ət<n><DlAn><v><cvma><p3s><dat>$
      8 #sür'ət\<n\>\<DlAn\>\<v\>\<caus\>\<partdik\>\<acc\>	^sür'ət<n><DlAn><v><caus><partdik><acc>$
      8 #sür'ət\<n\>\<DlAn\>\<v\>\<caus\>\<cverek\>	^sür'ət<n><DlAn><v><caus><cverek>$
      8 #suçla\<v\>\<tnarr\>\<3p\>\<cpldi\>	^suçla<v><tnarr><3p><cpldi>$
      8 #suçla\<v\>\<pass\>\<tnarr\>\<3p\>\<cpldi\>	^suçla<v><pass><tnarr><3p><cpldi>$
      8 #suçla\<v\>\<pass\>\<taor\>\<3s\>\<cplken\>	^suçla<v><pass><taor><3s><cplken>$
      8 #suçla\<v\>\<neg\>\<topt\>\<3s\>	^suçla<v><neg><topt><3s>$
      8 #suçla\<v\>\<neg\>\<cvdan\>	^suçla<v><neg><cvdan>$
      8 #Suçla\<v\>\<DmA\>\<n\>\<p3p\>\<acc\>	^Suçla<v><DmA><n><p3p><acc>$
      8 #şübhə\<n\>\<Dnnsiz\>\<adj\>	^şübhə<n><Dnnsiz><adj>$
      8 #Şübhə\<n\>\<DlI\>\<n\>\<pl\>\<abl\>	^Şübhə<n><DlI><n><pl><abl>$
      8 #Şübhə\<n\>\<DlI\>\<n\>\<gen\>	^Şübhə<n><DlI><n><gen>$
      8 #Şübhə\<n\>\<DlI\>\<n\>\<acc\>	^Şübhə<n><DlI><n><acc>$
      8 #şübhə\<n\>\<DlI\>\<n\>\<abl\>	^şübhə<n><DlI><n><abl>$
      8 #Strasburq\<np\>	^Strasburq<np>$
      8 #soy\<n\>\<DlA\>\<v\>\<tcont\>\<3s\>	^soy<n><DlA><v><tcont><3s>$
      8 #söylə\<v\>\<pass\>\<cvdik\>\<p3s\>\<acc\>	^söylə<v><pass><cvdik><p3s><acc>$
      8 #söylə\<v\>\<cvdik\>\<p3s\>\<dat\>	^söylə<v><cvdik><p3s><dat>$
      8 #skripka\<n\>\<DCI\>\<adj\>	^skripka<n><DCI><adj>$
      8 #sız\<v\>\<cvma\>\<p3s\>	^sız<v><cvma><p3s>$
      8 #sırala\<v\>\<neg\>\<topt\>\<3s\>	^sırala<v><neg><topt><3s>$
      8 #sil\<v\>\<vnmak\>\<acc\>	^sil<v><vnmak><acc>$
      8 #silah\<n\>\<DlAn\>\<v\>\<cvma\>	^silah<n><DlAn><v><cvma>$
      8 #səsə qoy\<v\>\<tpast\>\<3s\>	^səsə qoy<v><tpast><3s>$
      8 #səsə qoy\<v\>\<partacak\>\<3p\>	^səsə qoy<v><partacak><3p>$
      8 #səsə qoy\<v\>\<DmA\>\<n\>\<pl\>	^səsə qoy<v><DmA><n><pl>$
      8 #Səsə qoy\<v\>\<DmA\>\<n\>\<loc\>	^Səsə qoy<v><DmA><n><loc>$
      8 #səkkiz\<num\>\<Dmn0\>\<n\>\<p3s\>	^səkkiz<num><Dmn0><n><p3s>$
      8 #sehr\<n\>\<DlI\>\<adj\>	^sehr<n><DlI><adj>$
      8 #sehr\<n\>\<DCI\>\<n\>\<gen\>	^sehr<n><DCI><n><gen>$
      8 #səfir\<n\>\<DlIK\>\<n\>\<p2s\>\<loc\>	^səfir<n><DlIK><n><p2s><loc>$
      8 #sədr\<n\>\<DlIK\>\<n\>\<p3s\>\<abl\>	^sədr<n><DlIK><n><p3s><abl>$
      8 #sədr\<n\>\<DlIK\>\<n\>\<gen\>	^sədr<n><DlIK><n><gen>$
      8 #seç\<v\>\<pass\>\<tcont\>\<3s\>	^seç<v><pass><tcont><3s>$
      8 #Seç\<v\>\<pass\>\<partyan\>	^Seç<v><pass><partyan>$
      8 #seç\<v\>\<pass\>\<partacak\>\<p2s\>\<acc\>	^seç<v><pass><partacak><p2s><acc>$
      8 #saxla\<v\>\<vnmak\>\<acc\>	^saxla<v><vnmak><acc>$
      8 #saxla\<v\>\<tnarr\>\<cpldi\>\<3s\>	^saxla<v><tnarr><cpldi><3s>$
      8 #saxla\<v\>\<pass\>\<neg\>\<cvdik\>\<p3s\>	^saxla<v><pass><neg><cvdik><p3s>$
      8 #sağ\<adj\>\<DlAn\>\<v\>\<partacak\>\<acc\>	^sağ<adj><DlAn><v><partacak><acc>$
      8 #sağ\<adj\>\<DlAn\>\<v\>\<abil\>\<neg\>\<taor\>\<cplsa\>\<3s\>	^sağ<adj><DlAn><v><abil><neg><taor><cplsa><3s>$
      8 #sağ\<adj\>\<DlAn\>\<v\>\<abil\>\<cvma\>\<p3s\>	^sağ<adj><DlAn><v><abil><cvma><p3s>$
      8 #sabitilik\<n\>\<Dnnsiz\>\<adj\>\<DlIK\>\<n\>\<acc\>	^sabitilik<n><Dnnsiz><adj><DlIK><n><acc>$
      8 #rəzm\<n\>\<DsAl\>\<adj\>	^rəzm<n><DsAl><adj>$
      8 #rədd et\<v\>\<pass\>\<cvma\>	^rədd et<v><pass><cvma>$
      8 #rədd et\<v\>\<pass\>\<cvdik\>\<p3s\>	^rədd et<v><pass><cvdik><p3s>$
      8 #rədd et\<v\>\<partacak\>\<p2s\>\<acc\>	^rədd et<v><partacak><p2s><acc>$
      8 #qüsusi\<n\>\<DlAs\>\<v\>\<caus\>\<pass\>\<partyan\>	^qüsusi<n><DlAs><v><caus><pass><partyan>$
      8 #qur\<v\>\<tcont\>\<3p\>	^qur<v><tcont><3p>$
      8 #qur\<v\>\<pass\>\<vnyis\>\<pl\>\<abl\>	^qur<v><pass><vnyis><pl><abl>$
      8 #qur\<v\>\<pass\>\<vnyis\>\<p3p\>\<ins\>	^qur<v><pass><vnyis><p3p><ins>$
      8 #qur\<v\>\<DmA\>\<n\>\<p3s\>\<gen\>	^qur<v><DmA><n><p3s><gen>$
      8 #qur\<v\>\<cvmak\>\<abl\>	^qur<v><cvmak><abl>$
      8 #qoş\<v\>\<tpast\>\<3p\>	^qoş<v><tpast><3p>$
      8 #qoş\<v\>\<timp\>\<2p\>	^qoş<v><timp><2p>$
      8 #qoş\<v\>\<cviyor\>	^qoş<v><cviyor>$
      8 #qoru\<v\>\<cvacak\>	^qoru<v><cvacak>$
      8 #qol\<n\>\<Dnnsiz\>\<adj\>	^qol<n><Dnnsiz><adj>$
      8 #qıl\<v\>\<partacak\>\<p2s\>\<acc\>	^qıl<v><partacak><p2s><acc>$
      8 #qıl\<v\>\<cvma\>	^qıl<v><cvma>$
      8 #qədər\<postp\>\<cpldi\>\<3s\>	^qədər<postp><cpldi><3s>$
      8 #Qazaxıstan\<np\>\<gen\>	^Qazaxıstan<np><gen>$
      8 #qat\<v\>\<pass\>\<neg\>\<partacak\>	^qat<v><pass><neg><partacak>$
      8 #qat\<v\>\<pass\>\<neg\>\<cvacak\>	^qat<v><pass><neg><cvacak>$
      8 #Qat\<v\>\<pass\>\<cvma\>	^Qat<v><pass><cvma>$
      8 #Qat\<v\>\<pass\>\<abil\>\<taor\>\<3s\>	^Qat<v><pass><abil><taor><3s>$
      8 #qat\<v\>\<pass\>\<abil\>\<cvacak\>\<p3s\>	^qat<v><pass><abil><cvacak><p3s>$
      8 #qarşıla\<v\>\<partdik\>\<p3p\>	^qarşıla<v><partdik><p3p>$
      8 #qardaş\<n\>\<p3p\>	^qardaş<n><p3p>$
      8 #Qanun\<n\>\<pl\>\<gen\>	^Qanun<n><pl><gen>$
      8 #Qanun\<n\>\<p3p\>\<acc\>	^Qanun<n><p3p><acc>$
      8 #Qana\<np\>	^Qana<np>$
      8 #qanama\<n\>\<DlI\>\<n\>\<p2s\>\<acc\>	^qanama<n><DlI><n><p2s><acc>$
      8 #qal\<v\>\<tnarr\>\<3p\>\<cpldi\>	^qal<v><tnarr><3p><cpldi>$
      8 #qal\<v\>\<neg\>\<cvdik\>\<p3s\>	^qal<v><neg><cvdik><p3s>$
      8 #qal\<v\>\<neg\>\<cvacak\>\<p3s\>	^qal<v><neg><cvacak><p3s>$
      8 #Qal\<v\>\<DmA\>\<n\>\<p2s\>	^Qal<v><DmA><n><p2s>$
      8 #qal\<v\>\<caus\>\<partacak\>	^qal<v><caus><partacak>$
      8 #qadağan\<n\>\<p3p\>	^qadağan<n><p3p>$
      8 #Praqa\<np\>\<dat\>	^Praqa<np><dat>$
      8 #plan\<n\>\<DlAn\>\<v\>\<partyan\>\<abl\>	^plan<n><DlAn><v><partyan><abl>$
      8 #planlaşdır\<v\>\<neg\>\<cvdik\>\<p3s\>	^planlaşdır<v><neg><cvdik><p3s>$
      8 #planlaşdır\<v\>\<cvdik\>\<p3s\>\<abl\>	^planlaşdır<v><cvdik><p3s><abl>$
      8 #piyada\<adj\>	^piyada<adj>$
      8 #pirat\<adj\>\<DlIK\>\<n\>\<acc\>	^pirat<adj><DlIK><n><acc>$
      8 #pay\<n\>\<DlAs\>\<v\>\<pass\>\<partacak\>	^pay<n><DlAs><v><pass><partacak>$
      8 #pay\<n\>\<DlAs\>\<v\>\<partdik\>\<p3p\>\<acc\>	^pay<n><DlAs><v><partdik><p3p><acc>$
      8 #partla\<v\>\<DvnyIcI\>\<adj\>\<Djn0\>\<n\>\<gen\>	^partla<v><DvnyIcI><adj><Djn0><n><gen>$
      8 #partla\<v\>\<cvma\>\<p3s\>\<dat\>	^partla<v><cvma><p3s><dat>$
      8 #Özbəkistan\<np\>	^Özbəkistan<np>$
      8 #oyun\<n\>\<DCAK\>\<n\>	^oyun<n><DCAK><n>$
      8 #oyna\<v\>\<vnmak\>\<acc\>	^oyna<v><vnmak><acc>$
      8 #ov\<n\>\<DCI\>\<adj\>	^ov<n><DCI><adj>$
      8 #övlad\<n\>\<DlIK\>\<n\>	^övlad<n><DlIK><n>$
      8 #oq\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>	^oq<n><DCI><adj><DlIK><n>$
      8 #ol\<v\>\<pass\>\<timp\>\<2s\>	^ol<v><pass><timp><2s>$
      8 #ol\<v\>\<neg\>\<abil\>\<partacak\>\<p2s\>\<acc\>	^ol<v><neg><abil><partacak><p2s><acc>$
      8 #ol\<v\>\<abil\>\<partacak\>\<p3p\>\<acc\>	^ol<v><abil><partacak><p3p><acc>$
      8 #ol\<v\>\<abil\>\<partacak\>\<3p\>	^ol<v><abil><partacak><3p>$
      8 #ol\<v\>\<abil\>\<neg\>\<cvacak\>\<p3s\>	^ol<v><abil><neg><cvacak><p3s>$
      8 #ölkə\<n\>\<DlI\>\<adj\>	^ölkə<n><DlI><adj>$
      8 #ölkə\<n\>\<cpldi\>\<3s\>	^ölkə<n><cpldi><3s>$
      8 #oğurla\<v\>\<tpast\>\<3s\>	^oğurla<v><tpast><3s>$
      8 #ödə\<v\>\<tcont\>\<3s\>	^ödə<v><tcont><3s>$
      8 #ödə\<v\>\<partdik\>\<p3p\>	^ödə<v><partdik><p3p>$
      8 #ödə\<v\>\<cvdik\>\<p3s\>\<acc\>	^ödə<v><cvdik><p3s><acc>$
      8 #nişan\<n\>\<DCI\>\<adj\>	^nişan<n><DCI><adj>$
      8 #Nikosiya\<np\>	^Nikosiya<np>$
      8 #Nigeriya\<np\>\<loc\>	^Nigeriya<np><loc>$
      8 #nəşr\<n\>\<DlA\>\<v\>\<tnarr\>\<3s\>	^nəşr<n><DlA><v><tnarr><3s>$
      8 #nəşr\<n\>\<DlA\>\<v\>\<tcont\>\<3s\>	^nəşr<n><DlA><v><tcont><3s>$
      8 #nəşr\<n\>\<DlA\>\<v\>\<DmA\>\<n\>\<p3s\>\<acc\>	^nəşr<n><DlA><v><DmA><n><p3s><acc>$
      8 #nəşr\<n\>\<DlA\>\<v\>\<DmA\>\<n\>\<p3p\>	^nəşr<n><DlA><v><DmA><n><p3p>$
      8 #nəşr\<n\>\<DlA\>\<v\>\<cvma\>\<p3s\>\<dat\>	^nəşr<n><DlA><v><cvma><p3s><dat>$
      8 #nəşr\<n\>\<DlAn\>\<v\>\<tcont\>\<3s\>	^nəşr<n><DlAn><v><tcont><3s>$
      8 #nəşr\<n\>\<DlAn\>\<v\>\<partdik\>\<abl\>	^nəşr<n><DlAn><v><partdik><abl>$
      8 #nəşr\<n\>\<DlAn\>\<v\>\<DmA\>\<n\>\<p3s\>\<ins\>	^nəşr<n><DlAn><v><DmA><n><p3s><ins>$
      8 #naxışla\<v\>\<cvmak\>	^naxışla<v><cvmak>$
      8 #naxışla\<v\>\<caus\>\<tcont\>\<3s\>	^naxışla<v><caus><tcont><3s>$
      8 #naxışla\<v\>\<caus\>\<pass\>\<cvma\>\<p3s\>	^naxışla<v><caus><pass><cvma><p3s>$
      8 #naxışla\<v\>\<caus\>\<partyan\>	^naxışla<v><caus><partyan>$
      8 #naməlum\<n\>\<DlIK\>\<n\>\<gen\>	^naməlum<n><DlIK><n><gen>$
      8 #mütləq\<adv\>	^mütləq<adv>$
      8 #Müfəttiş\<n\>\<DlIK\>\<n\>\<acc\>	^Müfəttiş<n><DlIK><n><acc>$
      8 #müdafiə\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>\<p2s\>\<dat\>	^müdafiə<n><DCI><adj><DlIK><n><p2s><dat>$
      8 #milliyət\<n\>\<DCI\>\<n\>\<p3p\>	^milliyət<n><DCI><n><p3p>$
      8 #milliyət\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>\<dat\>	^milliyət<n><DCI><adj><DlIK><n><dat>$
      8 #milliyət\<n\>\<DCI\>\<adj\>\<DlIK\>\<n\>\<acc\>	^milliyət<n><DCI><adj><DlIK><n><acc>$
