Corpus in: /home/fran/corpora/turkish
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    541 sundu/suyundu	^su<n><p2s><cpl_di><3s>$
      7 #oxşayan\<n\>\<pl\>\<dat\>	^oxşayan<n><pl><dat>$
      7 #oxşayan\<n\>\<dat\>	^oxşayan<n><dat>$
      7 #Öldürücü\<adj\>	^Öldürücü<adj>$
      7 #öhdəsinə götür\<v\>\<vn_mak\>\<acc\>	^öhdəsinə götür<v><vn_mak><acc>$
      7 #öhdəsinə götür\<v\>\<vn_acak\>\<p3s\>\<acc\>	^öhdəsinə götür<v><vn_acak><p3s><acc>$
      7 #Öhdəsinə götür\<v\>\<t_past\>\<3s\>	^Öhdəsinə götür<v><t_past><3s>$
      7 #öhdəsinə götür\<v\>\<cv_dik\>\<p3s\>	^öhdəsinə götür<v><cv_dik><p3s>$
      7 #ödə\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^ödə<v><pass><cv_ma><p3s><dat>$
      7 #obyektiv\<n\>	^obyektiv<n>$
      7 #\<np\>\<apos\>\<p3s\>\<acc\>	^<np><apos><p3s><acc>$
      7 #\<np\>\<apos\>\<loc\>\<cpl_di\>\<3p\>	^<np><apos><loc><cpl_di><3p>$
      7 #nəzir et\<v\>\<t_narr\>\<3s\>	^nəzir et<v><t_narr><3s>$
      7 #nəzərə çatdır\<v\>\<t_narr\>\<cpl_di\>\<3s\>	^nəzərə çatdır<v><t_narr><cpl_di><3s>$
      7 #nəzərdə tut\<v\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^nəzərdə tut<v><pass><t_aor><3s><cpl_ken>$
      7 #nəzərdə tut\<v\>\<pass\>\<abil\>\<t_aor\>\<3s\>	^nəzərdə tut<v><pass><abil><t_aor><3s>$
      7 #naxışla\<v\>\<part_dik\>\<p3s\>\<acc\>	^naxışla<v><part_dik><p3s><acc>$
      7 #naxışla\<v\>\<caus\>\<vn_mak\>\<acc\>	^naxışla<v><caus><vn_mak><acc>$
      7 #narahatlıq\<n\>\<ins\>	^narahatlıq<n><ins>$
      7 #müraciət et\<v\>\<t_past\>\<3p\>	^müraciət et<v><t_past><3p>$
      7 #müraciət et\<v\>\<pass\>\<cv_acak\>	^müraciət et<v><pass><cv_acak>$
      7 #Müraciət et\<v\>\<part_yan\>\<pl\>\<gen\>	^Müraciət et<v><part_yan><pl><gen>$
      7 #müraciət et\<v\>\<part_dik\>\<acc\>	^müraciət et<v><part_dik><acc>$
      7 #müəyyən et\<v\>\<vn_acak\>\<acc\>	^müəyyən et<v><vn_acak><acc>$
      7 #Müəyyən et\<v\>\<pass\>\<t_past\>\<3s\>	^Müəyyən et<v><pass><t_past><3s>$
      7 #müəyyən et\<v\>\<pass\>\<part_dik\>\<acc\>	^müəyyən et<v><pass><part_dik><acc>$
      7 #müəyyən et\<v\>\<pass\>\<neg\>\<cv_dan\>	^müəyyən et<v><pass><neg><cv_dan>$
      7 #müəyyən et\<v\>\<pass\>\<cv_dik\>\<p3s\>	^müəyyən et<v><pass><cv_dik><p3s>$
      7 #mübahisə et\<v\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^mübahisə et<v><pass><vn_acak><p3s><acc>$
      7 #mübahisə et\<v\>\<pass\>\<cv_acak\>	^mübahisə et<v><pass><cv_acak>$
      7 #mövzu\<adj\>	^mövzu<adj>$
      7 #Metro\<n\>	^Metro<n>$
      7 #Meteorologiya\<n\>	^Meteorologiya<n>$
      7 #Məşəl\<n\>\<p3s\>\<gen\>	^Məşəl<n><p3s><gen>$
      7 #mənimsə\<v\>\<part_yan\>	^mənimsə<v><part_yan>$
      7 #mənəvi\<adj\>	^mənəvi<adj>$
      7 #məlumat\<n\>\<dat\>	^məlumat<n><dat>$
      7 #məhkumiyyət\<n\>	^məhkumiyyət<n>$
      7 #məhkəməyə cəlb et\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^məhkəməyə cəlb et<v><pass><cv_ma><p3s><dat>$
      7 #məhdudlaşdır\<v\>\<vn_acak\>\<p3s\>\<acc\>	^məhdudlaşdır<v><vn_acak><p3s><acc>$
      7 #məhdudlaşdır\<v\>\<part_dik\>\<acc\>	^məhdudlaşdır<v><part_dik><acc>$
      7 #medal\<n\>\<dat\>	^medal<n><dat>$
      7 #mane ol\<v\>\<t_past\>\<3p\>	^mane ol<v><t_past><3p>$
      7 #mane ol\<v\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^mane ol<v><pass><cv_ma><p3s><dat>$
      7 #Main\<n\>\<dat\>	^Main<n><dat>$
      7 #kütləvi\<n\>	^kütləvi<n>$
      7 #kubmetr\<n\>\<dat\>	^kubmetr<n><dat>$
      7 #konvoy\<n\>\<acc\>	^konvoy<n><acc>$
      7 #Konstitusiya\<n\>\<acc\>	^Konstitusiya<n><acc>$
      7 #Kömür\<n\>	^Kömür<n>$
      7 #komediya\<n\>	^komediya<n>$
      7 #kollektiv\<n\>\<p3s\>\<dat\>	^kollektiv<n><p3s><dat>$
      7 #kollektiv\<n\>\<gen\>	^kollektiv<n><gen>$
      7 #kokteyl\<n\>\<pl\>\<acc\>	^kokteyl<n><pl><acc>$
      7 #kokteyl\<n\>\<acc\>	^kokteyl<n><acc>$
      7 #köçür\<v\>\<vn_mak\>\<acc\>	^köçür<v><vn_mak><acc>$
      7 #kiçil\<v\>\<caus\>\<vn_mak\>\<dat\>	^kiçil<v><caus><vn_mak><dat>$
      7 #kəsmə\<n\>\<p3s\>	^kəsmə<n><p3s>$
      7 #keçir\<v\>\<vn_mak\>\<dat\>	^keçir<v><vn_mak><dat>$
      7 #keçir\<v\>\<pass\>\<cv_acak\>	^keçir<v><pass><cv_acak>$
      7 #keçir\<v\>\<cv_acak\>	^keçir<v><cv_acak>$
      7 #keçi\<n\>\<p3s\>	^keçi<n><p3s>$
      7 #kafe\<n\>\<dat\>	^kafe<n><dat>$
      7 #izah et\<v\>\<part_dik\>\<p3s\>\<acc\>	^izah et<v><part_dik><p3s><acc>$
      7 #ittiham hökmü\<n\>\<p3s\>\<gen\>	^ittiham hökmü<n><p3s><gen>$
      7 #ittiham hökmü\<n\>\<p3p\>\<acc\>	^ittiham hökmü<n><p3p><acc>$
      7 #istifadə et\<v\>\<vn_mak\>\<loc\>	^istifadə et<v><vn_mak><loc>$
      7 #istifadə et\<v\>\<vn_acak\>\<p3p\>\<acc\>	^istifadə et<v><vn_acak><p3p><acc>$
      7 #istifadə et\<v\>\<pass\>\<vn_acak\>\<acc\>	^istifadə et<v><pass><vn_acak><acc>$
      7 #istifadə et\<v\>\<part_yan\>\<pl\>\<gen\>	^istifadə et<v><part_yan><pl><gen>$
      7 #istifadə et\<v\>\<abil\>\<t_aor\>\<3s\>	^istifadə et<v><abil><t_aor><3s>$
      7 #isin\<v\>\<vn_mak\>\<dat\>	^isin<v><vn_mak><dat>$
      7 #işəgötürən\<n\>\<pl\>\<gen\>	^işəgötürən<n><pl><gen>$
      7 #isbat et\<v\>\<part_dik\>\<acc\>	^isbat et<v><part_dik><acc>$
      7 #irticaçı\<n\>	^irticaçı<n>$
      7 #intuisiya\<n\>\<ca\>	^intuisiya<n><ca>$
      7 #incələ\<v\>\<cv_mak\>\<ins\>	^incələ<v><cv_mak><ins>$
      7 #inan\<v\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^inan<v><pass><t_aor><3s><cpl_ken>$
      7 #inan\<v\>\<neg\>\<cv_dik\>\<p3s\>\<acc\>	^inan<v><neg><cv_dik><p3s><acc>$
      7 #inan\<v\>\<caus\>\<Dvn_yIcI\>\<adj\>	^inan<v><caus><Dvn_yIcI><adj>$
      7 #imzala\<v\>\<vn_acak\>\<pl\>\<acc\>	^imzala<v><vn_acak><pl><acc>$
      7 #imzala\<v\>\<pass\>\<part_dik\>\<p3s\>	^imzala<v><pass><part_dik><p3s>$
      7 #imzala\<v\>\<pass\>\<part_dik\>\<acc\>	^imzala<v><pass><part_dik><acc>$
      7 #imzala\<v\>\<cv_mak\>\<ins\>	^imzala<v><cv_mak><ins>$
      7 #imzala\<v\>\<cv_dik\>\<abl\>	^imzala<v><cv_dik><abl>$
      7 #Illi\<n\>	^Illi<n>$
      7 #ilkin\<n\>\<gen\>	^ilkin<n><gen>$
      7 #idarə et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^idarə et<v><pass><cv_ma><p3s>$
      7 #idarə et\<v\>\<cv_mis\>	^idarə et<v><cv_mis>$
      7 #idarə et\<v\>\<cv_ma\>\<p3s\>	^idarə et<v><cv_ma><p3s>$
      7 #idarə et\<v\>\<cv_mak\>	^idarə et<v><cv_mak>$
      7 #ictimaiyyət\<n\>\<p2s\>\<abl\>	^ictimaiyyət<n><p2s><abl>$
      7 #içəri\<n\>\<loc\>	^içəri<n><loc>$
      7 #ibtidai təhsil\<n\>	^ibtidai təhsil<n>$
      7 #holding\<n\>	^holding<n>$
      7 #hökmən\<adv\>	^hökmən<adv>$
      7 #hidrogen\<n\>	^hidrogen<n>$
      7 #Hər kəs\<n\>\<gen\>	^Hər kəs<n><gen>$
      7 #Hepatit\<n\>	^Hepatit<n>$
      7 #həll etmə\<n\>\<loc\>\<ki\>	^həll etmə<n><loc><ki>$
      7 #hazırla\<v\>\<pass\>\<t_fut\>\<3s\>	^hazırla<v><pass><t_fut><3s>$
      7 #halqa\<n\>\<p3s\>	^halqa<n><p3s>$
      7 #gövşə\<v\>\<caus\>\<cv_ma\>	^gövşə<v><caus><cv_ma>$
      7 #göstər\<v\>\<t_obl\>\<3s\>	^göstər<v><t_obl><3s>$
      7 #göstər\<v\>\<t_cont\>\<cpl_di\>\<3s\>	^göstər<v><t_cont><cpl_di><3s>$
      7 #göstər\<v\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^göstər<v><part_dik><pl><p3s><acc>$
      7 #göstər\<v\>\<part_dik\>\<p3s\>	^göstər<v><part_dik><p3s>$
      7 #göstər\<v\>\<neg\>\<cv_ma\>\<p3s\>	^göstər<v><neg><cv_ma><p3s>$
      7 #görün\<v\>\<t_cont\>\<cpl_di\>\<3s\>	^görün<v><t_cont><cpl_di><3s>$
      7 #görün\<v\>\<part_dik\>\<acc\>	^görün<v><part_dik><acc>$
      7 #görün\<v\>\<cv_mak\>\<ins\>	^görün<v><cv_mak><ins>$
      7 #göndər\<v\>\<t_aor\>\<3s\>\<cpl_ken\>	^göndər<v><t_aor><3s><cpl_ken>$
      7 #gizlət\<v\>\<pass\>\<cv_ma\>\<p3s\>	^gizlət<v><pass><cv_ma><p3s>$
      7 #gizlət\<v\>\<cv_ma\>	^gizlət<v><cv_ma>$
      7 #gərəkli\<n\>\<cpl_di\>\<3s\>	^gərəkli<n><cpl_di><3s>$
      7 #gecik\<v\>\<t_obl\>\<3s\>	^gecik<v><t_obl><3s>$
      7 #gecik\<v\>\<caus\>\<vn_acak\>\<p3s\>\<acc\>	^gecik<v><caus><vn_acak><p3s><acc>$
      7 #Gazı\<adj\>	^Gazı<adj>$
      7 #fotoaparat\<n\>\<p3s\>	^fotoaparat<n><p3s>$
      7 #fokusa yığ\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^fokusa yığ<v><pass><part_dik><p3s><acc>$
      7 #fokusa yığ\<v\>\<pass\>\<cv_mis\>	^fokusa yığ<v><pass><cv_mis>$
      7 #fokusa yığ\<v\>\<pass\>\<cv_acak\>	^fokusa yığ<v><pass><cv_acak>$
      7 #fikri\<n\>\<p2s\>\<loc\>	^fikri<n><p2s><loc>$
      7 #fərqləndir\<v\>\<t_cont\>\<3p\>	^fərqləndir<v><t_cont><3p>$
      7 #eynilə\<adv\>	^eynilə<adv>$
      7 #əsirgə\<v\>\<cv_ma\>	^əsirgə<v><cv_ma>$
      7 #Əsas\<adj\>	^Əsas<adj>$
      7 #əngəl ol\<v\>\<t_narr\>\<3s\>	^əngəl ol<v><t_narr><3s>$
      7 #emissiya\<n\>\<p3p\>	^emissiya<n><p3p>$
      7 #Elm\<n\>\<pl\>\<acc\>	^Elm<n><pl><acc>$
      7 #elm\<n\>\<p3s\>	^elm<n><p3s>$
      7 #əks et\<v\>\<t_past\>\<3s\>	^əks et<v><t_past><3s>$
      7 #ehtiva et\<v\>\<part_dik\>\<p3s\>\<acc\>	^ehtiva et<v><part_dik><p3s><acc>$
      7 #ehtimalı\<n\>\<p2s\>\<acc\>	^ehtimalı<n><p2s><acc>$
      7 #Düz\<postp\>	^Düz<postp>$
      7 #düzəlt\<v\>\<t_cont\>\<3s\>	^düzəlt<v><t_cont><3s>$
      7 #Düşün\<n\>\<ca\>	^Düşün<n><ca>$
      7 #düstur\<n\>\<acc\>	^düstur<n><acc>$
      7 #düş\<n\>\<cpl_di\>\<3p\>	^düş<n><cpl_di><3p>$
      7 #döyüşçü\<n\>\<pl\>	^döyüşçü<n><pl>$
      7 #dostyana\<adj\>	^dostyana<adj>$
      7 #dönmə\<n\>\<pl\>\<acc\>	^dönmə<n><pl><acc>$
      7 #dönmə\<n\>\<p3p\>\<acc\>	^dönmə<n><p3p><acc>$
      7 #dola\<v\>\<pass\>\<t_imp\>\<2s\>	^dola<v><pass><t_imp><2s>$
      7 #diplom\<n\>\<pl\>\<gen\>	^diplom<n><pl><gen>$
      7 #diplom\<n\>\<p3s\>\<dat\>	^diplom<n><p3s><dat>$
      7 #dinlə\<v\>\<vn_mak\>\<acc\>	^dinlə<v><vn_mak><acc>$
      7 #Dink\<np\>\<dat\>	^Dink<np><dat>$
      7 #dilim\<n\>\<p3s\>	^dilim<n><p3s>$
      7 #dilemmaa\<n\>\<dat\>	^dilemmaa<n><dat>$
      7 #dəyiş\<v\>\<part_dik\>\<p3s\>\<acc\>	^dəyiş<v><part_dik><p3s><acc>$
      7 #dəyiş\<v\>\<caus\>\<pass\>\<neg\>\<cv_ma\>\<p3s\>	^dəyiş<v><caus><pass><neg><cv_ma><p3s>$
      7 #Dəyiş\<v\>\<caus\>\<cv_ma\>	^Dəyiş<v><caus><cv_ma>$
      7 #dəyiş\<v\>\<caus\>\<abil\>\<t_aor\>\<3s\>	^dəyiş<v><caus><abil><t_aor><3s>$
      7 #devir\<v\>\<vn_acak\>\<p3s\>\<acc\>	^devir<v><vn_acak><p3s><acc>$
      7 #devir\<v\>\<neg\>\<t_opt\>\<3s\>	^devir<v><neg><t_opt><3s>$
      7 #devir\<v\>\<cv_dik\>\<p3s\>\<loc\>	^devir<v><cv_dik><p3s><loc>$
      7 #Dəstəklə\<v\>\<vn_mak\>\<dat\>	^Dəstəklə<v><vn_mak><dat>$
      7 #dəstəklə\<v\>\<t_narr\>\<3s\>	^dəstəklə<v><t_narr><3s>$
      7 #dəstəklə\<v\>\<t_fut\>\<3s\>\<dir\>	^dəstəklə<v><t_fut><3s><dir>$
      7 #Dəstəklə\<v\>\<pass\>\<vn_yis\>	^Dəstəklə<v><pass><vn_yis>$
      7 #dəstəklə\<v\>\<pass\>\<t_aor\>\<3s\>\<cpl_ken\>	^dəstəklə<v><pass><t_aor><3s><cpl_ken>$
      7 #dəstəklə\<v\>\<neg\>\<t_cont\>\<3s\>	^dəstəklə<v><neg><t_cont><3s>$
      7 #dəstəklə\<v\>\<neg\>\<part_dik\>\<p3s\>\<acc\>	^dəstəklə<v><neg><part_dik><p3s><acc>$
      7 #dəstəklə\<v\>\<cv_acak\>\<p3s\>\<dat\>	^dəstəklə<v><cv_acak><p3s><dat>$
      7 #dəstəklə\<v\>\<caus\>\<t_cont\>\<3p\>	^dəstəklə<v><caus><t_cont><3p>$
      7 #dərk et\<v\>\<pass\>\<t_cont\>\<3s\>	^dərk et<v><pass><t_cont><3s>$
      7 #Dərk et\<v\>\<cv_ma\>	^Dərk et<v><cv_ma>$
      7 #daya\<v\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^daya<v><pass><vn_acak><p3s><acc>$
      7 #davran\<v\>\<vn_yis\>\<pl\>\<gen\>	^davran<v><vn_yis><pl><gen>$
      7 #dağıt\<v\>\<t_fut\>\<3s\>	^dağıt<v><t_fut><3s>$
      7 #dağıt\<v\>\<pass\>\<cv_mis\>	^dağıt<v><pass><cv_mis>$
      7 #çıxar\<v\>\<pass\>\<vn_acak\>\<acc\>	^çıxar<v><pass><vn_acak><acc>$
      7 #çıxar\<v\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^çıxar<v><pass><cv_dik><p3s><acc>$
      7 #çıxar\<v\>\<part_dik\>\<pl\>\<acc\>	^çıxar<v><part_dik><pl><acc>$
      7 #çıxar\<v\>\<cv_mak\>\<ins\>	^çıxar<v><cv_mak><ins>$
      7 #çıxar\<v\>\<caus\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^çıxar<v><caus><pass><t_narr><cpl_di><3s>$
      7 #ciddiyyət\<n\>	^ciddiyyət<n>$
      7 #çeynə\<v\>\<part_dik\>\<acc\>	^çeynə<v><part_dik><acc>$
      7 #çeynə\<v\>\<cv_erek\>	^çeynə<v><cv_erek>$
      7 #çevril\<v\>\<cv_ma\>\<p3s\>\<dat\>	^çevril<v><cv_ma><p3s><dat>$
      7 #çevril\<v\>\<cv_ip\>	^çevril<v><cv_ip>$
      7 #çevril\<v\>\<caus\>\<vn_mak\>\<dat\>	^çevril<v><caus><vn_mak><dat>$
      7 #çevril\<v\>\<caus\>\<vn_mak\>\<acc\>	^çevril<v><caus><vn_mak><acc>$
      7 #Çevirmə\<n\>	^Çevirmə<n>$
      7 #cavab ver\<v\>\<cv_mak\>	^cavab ver<v><cv_mak>$
      7 #çat\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^çat<v><pass><part_dik><p3s><acc>$
      7 #çat\<v\>\<abil\>\<vn_mak\>	^çat<v><abil><vn_mak>$
      7 #çat\<v\>\<abil\>\<neg\>\<t_past\>\<3s\>	^çat<v><abil><neg><t_past><3s>$
      7 #çatdır\<v\>\<pass\>\<part_yan\>	^çatdır<v><pass><part_yan>$
      7 #çatdır\<v\>\<part_yan\>	^çatdır<v><part_yan>$
      7 #Çar\<n\>	^Çar<n>$
      7 #çap et\<v\>\<t_past\>\<3s\>	^çap et<v><t_past><3s>$
      7 #çap et\<v\>\<pass\>\<t_past\>\<3s\>	^çap et<v><pass><t_past><3s>$
      7 #çalxala\<v\>\<pass\>\<cv_iyor\>	^çalxala<v><pass><cv_iyor>$
      7 #Bütün\<det\>	^Bütün<det>$
      7 #bürü\<v\>\<t_cont\>\<cpl_di\>\<3s\>	^bürü<v><t_cont><cpl_di><3s>$
      7 #bürü\<v\>\<part_dik\>\<p3s\>\<acc\>	^bürü<v><part_dik><p3s><acc>$
      7 #buraxma\<v\>\<part_yan\>	^buraxma<v><part_yan>$
      7 #buraxma\<v\>\<cv_erek\>	^buraxma<v><cv_erek>$
      7 #bula\<v\>\<part_yan\>	^bula<v><part_yan>$
      7 #bula\<v\>\<neg\>\<t_past\>\<3p\>	^bula<v><neg><t_past><3p>$
      7 #Bu gün\<adv\>\<ki\>	^Bu gün<adv><ki>$
      7 #Böyü\<v\>\<cv_iyor\>	^Böyü<v><cv_iyor>$
      7 #bombardman\<n\>	^bombardman<n>$
      7 #Bir qisim\<det\>	^Bir qisim<det>$
      7 #Bir\<n\>\<1s\>	^Bir<n><1s>$
      7 #birləş\<v\>\<vn_mak\>\<dat\>	^birləş<v><vn_mak><dat>$
      7 #birləş\<v\>\<caus\>\<t_past\>\<3p\>	^birləş<v><caus><t_past><3p>$
      7 #Birləş\<v\>\<caus\>\<cv_ma\>	^Birləş<v><caus><cv_ma>$
      7 #birləş\<v\>\<caus\>\<cv_erek\>	^birləş<v><caus><cv_erek>$
      7 #bırax\<v\>\<pass\>\<cv_erek\>	^bırax<v><pass><cv_erek>$
      7 #bırax\<v\>\<pass\>\<cv_dik\>\<p3s\>\<acc\>	^bırax<v><pass><cv_dik><p3s><acc>$
      7 #Bəsit\<adj\>	^Bəsit<adj>$
      7 #bərki\<v\>\<caus\>\<t_past\>\<3s\>	^bərki<v><caus><t_past><3s>$
      7 #belə\<n\>\<p3s\>	^belə<n><p3s>$
      7 #Baxım\<n\>	^Baxım<n>$
      7 #baş rol\<n\>	^baş rol<n>$
      7 #bank\<n\>\<pl\>\<p3s\>\<gen\>	^bank<n><pl><p3s><gen>$
      7 #bank\<n\>\<p3s\>\<dat\>	^bank<n><p3s><dat>$
      7 #bank\<n\>\<ins\>	^bank<n><ins>$
      7 #bal\<n\>	^bal<n>$
      7 #Bala\<n\>	^Bala<n>$
      7 #bağla\<v\>\<caus\>\<t_narr\>\<cpl_di\>\<3s\>	^bağla<v><caus><t_narr><cpl_di><3s>$
      7 #bağla\<v\>\<caus\>\<pass\>\<cv_ma\>	^bağla<v><caus><pass><cv_ma>$
      7 #bağla\<v\>\<caus\>\<pass\>\<cv_erek\>	^bağla<v><caus><pass><cv_erek>$
      7 #azal\<v\>\<neg\>\<t_opt\>\<3s\>	^azal<v><neg><t_opt><3s>$
      7 #azal\<v\>\<caus\>\<t_cont\>\<3s\>	^azal<v><caus><t_cont><3s>$
      7 #azal\<v\>\<caus\>\<pass\>\<t_fut\>\<3s\>	^azal<v><caus><pass><t_fut><3s>$
      7 #azal\<v\>\<caus\>\<pass\>\<cv_erek\>	^azal<v><caus><pass><cv_erek>$
      7 #Azal\<v\>\<caus\>\<cv_acak\>	^Azal<v><caus><cv_acak>$
      7 #Ayrıca\<adj\>	^Ayrıca<adj>$
      7 #ayin\<n\>	^ayin<n>$
      7 #at\<v\>\<cv_ma\>\<p3s\>\<dat\>	^at<v><cv_ma><p3s><dat>$
      7 #atmaq\<v\>\<pass\>\<part_dik\>\<acc\>	^atmaq<v><pass><part_dik><acc>$
      7 #Atmaq\<v\>\<cv_iyor\>	^Atmaq<v><cv_iyor>$
      7 #atıl\<v\>\<t_past\>\<3s\>	^atıl<v><t_past><3s>$
      7 #atelye\<n\>\<p3s\>	^atelye<n><p3s>$
      7 #As\<n\>\<1s\>	^As<n><1s>$
      7 #aşma\<n\>\<dat\>	^aşma<n><dat>$
      7 #asanlaşdır\<v\>\<caus\>\<Dvn_yIcI\>\<adj\>	^asanlaşdır<v><caus><Dvn_yIcI><adj>$
      7 #art\<v\>\<caus\>\<cv_ma\>\<p3s\>	^art<v><caus><cv_ma><p3s>$
      7 #art\<v\>\<caus\>\<cv_ma\>	^art<v><caus><cv_ma>$
      7 #Arslan\<n\>	^Arslan<n>$
      7 #arın\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>	^arın<v><caus><pass><cv_ma><p3s>$
      7 #aqrar\<n\>	^aqrar<n>$
      7 #anla\<v\>\<vn_yis\>\<acc\>	^anla<v><vn_yis><acc>$
      7 #altı\<n\>\<dat\>	^altı<n><dat>$
      7 #alış\<v\>\<t_imp\>\<2s\>	^alış<v><t_imp><2s>$
      7 #Alicənab\<adj\>	^Alicənab<adj>$
      7 #adaptə et\<v\>\<pass\>\<cv_ma\>\<p3s\>	^adaptə et<v><pass><cv_ma><p3s>$
      7 #aciliyeti\<n\>	^aciliyeti<n>$
      6 #zorla\<v\>\<vn_acak\>\<p3s\>\<acc\>	^zorla<v><vn_acak><p3s><acc>$
      6 #zorla\<v\>\<pass\>\<part_dik\>\<p3s\>\<acc\>	^zorla<v><pass><part_dik><p3s><acc>$
      6 #zorla\<v\>\<caus\>\<pass\>\<neg\>\<t_cont\>\<3s\>	^zorla<v><caus><pass><neg><t_cont><3s>$
      6 #zorla\<v\>\<caus\>\<pass\>\<neg\>\<part_yan\>	^zorla<v><caus><pass><neg><part_yan>$
      6 #zorla\<v\>\<caus\>\<pass\>\<cv_ma\>\<p3s\>\<dat\>	^zorla<v><caus><pass><cv_ma><p3s><dat>$
      6 #zorla\<v\>\<caus\>\<part_dik\>\<pl\>\<p3s\>\<acc\>	^zorla<v><caus><part_dik><pl><p3s><acc>$
      6 #zorla\<v\>\<caus\>\<part_dik\>\<pl\>\<acc\>	^zorla<v><caus><part_dik><pl><acc>$
      6 #yüksəl\<v\>\<neg\>\<t_imp\>\<2s\>	^yüksəl<v><neg><t_imp><2s>$
      6 #yüksəl\<v\>\<caus\>\<pass\>\<t_past\>\<3s\>	^yüksəl<v><caus><pass><t_past><3s>$
      6 #yüksəl\<v\>\<caus\>\<part_yan\>	^yüksəl<v><caus><part_yan>$
      6 #yüksəl\<v\>\<caus\>\<cv_acak\>	^yüksəl<v><caus><cv_acak>$
      6 #yük maşını\<n\>\<pl\>\<gen\>	^yük maşını<n><pl><gen>$
      6 #yük maşını\<n\>\<acc\>	^yük maşını<n><acc>$
      6 #yük maşını\<n\>\<abl\>	^yük maşını<n><abl>$
      6 #yönəl\<v\>\<caus\>\<t_past\>\<3s\>	^yönəl<v><caus><t_past><3s>$
      6 #Yolçu\<n\>\<pl\>	^Yolçu<n><pl>$
      6 #Yolçu\<n\>	^Yolçu<n>$
      6 #yolbasan\<n\>\<gen\>	^yolbasan<n><gen>$
      6 #yığ\<v\>\<t_narr\>\<3s\>	^yığ<v><t_narr><3s>$
      6 #yığ\<v\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^yığ<v><pass><t_narr><cpl_di><3s>$
      6 #yığ\<v\>\<neg\>\<t_opt\>\<3s\>	^yığ<v><neg><t_opt><3s>$
      6 #yığ\<v\>\<cv_ma\>\<p3s\>\<dat\>	^yığ<v><cv_ma><p3s><dat>$
      6 #yığ\<v\>\<abil\>\<neg\>\<t_past\>\<3s\>	^yığ<v><abil><neg><t_past><3s>$
      6 #yetiş\<v\>\<caus\>\<cv_ma\>	^yetiş<v><caus><cv_ma>$
      6 #yerləşdir\<v\>\<caus\>\<pass\>\<part_yan\>	^yerləşdir<v><caus><pass><part_yan>$
      6 #yeri\<v\>\<vn_yis\>\<p3s\>\<acc\>	^yeri<v><vn_yis><p3s><acc>$
      6 #Yeri\<v\>\<vn_yis\>\<dat\>	^Yeri<v><vn_yis><dat>$
      6 #yeri\<v\>\<vn_yis\>\<3p\>	^yeri<v><vn_yis><3p>$
      6 #yeri\<v\>\<cv_erek\>	^yeri<v><cv_erek>$
      6 #yeri\<v\>\<caus\>\<vn_mak\>	^yeri<v><caus><vn_mak>$
      6 #yeri\<v\>\<caus\>\<t_narr\>\<cpl_di\>\<3s\>	^yeri<v><caus><t_narr><cpl_di><3s>$
      6 #yeri\<v\>\<caus\>\<t_fut\>\<3p\>	^yeri<v><caus><t_fut><3p>$
      6 #yeri\<v\>\<caus\>\<pass\>\<vn_acak\>\<p3s\>\<acc\>	^yeri<v><caus><pass><vn_acak><p3s><acc>$
      6 #yeri\<v\>\<caus\>\<pass\>\<t_narr\>\<cpl_di\>\<3s\>	^yeri<v><caus><pass><t_narr><cpl_di><3s>$
      6 #yeri\<v\>\<caus\>\<pass\>\<part_dik\>\<acc\>	^yeri<v><caus><pass><part_dik><acc>$
      6 #yeri\<v\>\<caus\>\<pass\>\<cv_acak\>\<p3s\>\<dat\>	^yeri<v><caus><pass><cv_acak><p3s><dat>$
      6 #yeri\<v\>\<caus\>\<cv_erek\>	^yeri<v><caus><cv_erek>$
      6 #yenilə\<v\>\<vn_mak\>	^yenilə<v><vn_mak>$
      6 #yenilə\<v\>\<pass\>\<t_imp\>\<2s\>	^yenilə<v><pass><t_imp><2s>$
      6 #Yəni\<cnjadv\>	^Yəni<cnjadv>$
      6 #yaxı\<n\>\<p2s\>\<cpl_di\>\<3s\>	^yaxı<n><p2s><cpl_di><3s>$
      6 #yaxınlaş\<v\>\<cv_ma\>\<p3s\>	^yaxınlaş<v><cv_ma><p3s>$
      6 #yaxala\<v\>\<pass\>\<cv_ma\>\<p3s\>\<abl\>	^yaxala<v><pass><cv_ma><p3s><abl>$
